srun: job 28080 queued and waiting for resources
srun: job 28080 has been allocated resources
 Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
   0%|          | 0/150 [00:00<?, ?it/s][A[06:58:10.236] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


 Graph compilation:   0%|          | 0/100 [00:00<?][A[A

 Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A

 Graph compilation:   6%|▌         | 6/100 [00:03<00:35][A[A

 Graph compilation:   7%|▋         | 7/100 [00:05<01:03][A[A

 Graph compilation:  20%|██        | 20/100 [00:05<00:39][A[A

 Graph compilation:  21%|██        | 21/100 [00:06<00:39][A[A

 Graph compilation:  22%|██▏       | 22/100 [00:07<01:10][A[A

 Graph compilation:  23%|██▎       | 23/100 [00:08<01:06][A[A

 Graph compilation:  24%|██▍       | 24/100 [00:09<01:00][A[A

 Graph compilation:  25%|██▌       | 25/100 [00:09<00:43][A[A

 Graph compilation:  26%|██▌       | 26/100 [00:09<00:37][A[A

 Graph compilation:  27%|██▋       | 27/100 [00:09<00:28][A[A

 Graph compilation:  28%|██▊       | 28/100 [00:10<00:22][A[A

 Graph compilation:  29%|██▉       | 29/100 [00:10<00:23][A[A

 Graph compilation:  30%|███       | 30/100 [00:10<00:28][A[A

 Graph compilation:  32%|███▏      | 32/100 [00:11<00:20][A[A

 Graph compilation:  33%|███▎      | 33/100 [00:11<00:17][A[A

 Graph compilation:  34%|███▍      | 34/100 [00:11<00:20][A[A

 Graph compilation:  41%|████      | 41/100 [00:12<00:14][A[A

 Graph compilation:  49%|████▉     | 49/100 [00:12<00:08][A[A

 Graph compilation:  52%|█████▏    | 52/100 [00:12<00:07][A[A

 Graph compilation:  55%|█████▌    | 55/100 [00:13<00:06][A[A

 Graph compilation:  62%|██████▏   | 62/100 [00:13<00:04][A[A

 Graph compilation:  66%|██████▌   | 66/100 [00:13<00:04][A[A

 Graph compilation:  75%|███████▌  | 75/100 [00:14<00:02][A[A

 Graph compilation:  79%|███████▉  | 79/100 [00:14<00:01][A[A

 Graph compilation:  82%|████████▏ | 82/100 [00:14<00:01][A[A

 Graph compilation:  85%|████████▌ | 85/100 [00:15<00:02][A[A

 Graph compilation:  87%|████████▋ | 87/100 [00:15<00:02][A[A

 Graph compilation:  89%|████████▉ | 89/100 [00:17<00:03][A[A

 Graph compilation:  94%|█████████▍| 94/100 [00:18<00:01][A[A

 Graph compilation:  96%|█████████▌| 96/100 [00:18<00:00][A[A

 Graph compilation:  98%|█████████▊| 98/100 [00:20<00:00][A[A Graph compilation: 100%|██████████| 100/100 [00:20<00:00]

 Loss: 2.2931 | Accuracy: 13.00% :   0%|          | 0/150 [00:21<?, ?it/s][A
Loss: 1.5101 | Accuracy: 95.00% :  27%|██▋       | 40/150 [00:02<00:06, 17.26it/s][A
Loss: 1.5101 | Accuracy: 95.00% :  28%|██▊       | 42/150 [00:02<00:06, 17.30it/s][A
Loss: 1.4876 | Accuracy: 97.25% :  28%|██▊       | 42/150 [00:02<00:06, 17.30it/s][A
Loss: 1.4926 | Accuracy: 96.75% :  28%|██▊       | 42/150 [00:02<00:06, 17.30it/s][A
Loss: 1.4926 | Accuracy: 96.75% :  29%|██▉       | 44/150 [00:02<00:06, 17.33it/s][A
Loss: 1.4805 | Accuracy: 98.25% :  29%|██▉       | 44/150 [00:02<00:06, 17.33it/s][A
Loss: 1.4947 | Accuracy: 96.50% :  29%|██▉       | 44/150 [00:02<00:06, 17.33it/s][A
Loss: 1.4947 | Accuracy: 96.50% :  31%|███       | 46/150 [00:02<00:06, 17.31it/s][A
Loss: 1.4816 | Accuracy: 98.00% :  31%|███       | 46/150 [00:02<00:06, 17.31it/s][A
Loss: 1.4741 | Accuracy: 98.75% :  31%|███       | 46/150 [00:02<00:06, 17.31it/s][A
Loss: 1.4741 | Accuracy: 98.75% :  32%|███▏      | 48/150 [00:02<00:05, 17.33it/s][A
Loss: 1.4779 | Accuracy: 98.25% :  32%|███▏      | 48/150 [00:02<00:05, 17.33it/s][A
Loss: 1.4921 | Accuracy: 97.00% :  32%|███▏      | 48/150 [00:02<00:05, 17.33it/s][A
Loss: 1.4921 | Accuracy: 97.00% :  33%|███▎      | 50/150 [00:02<00:05, 17.34it/s][A
Loss: 1.4904 | Accuracy: 97.00% :  33%|███▎      | 50/150 [00:02<00:05, 17.34it/s][A
Loss: 1.4803 | Accuracy: 98.00% :  33%|███▎      | 50/150 [00:03<00:05, 17.34it/s][A
Loss: 1.4803 | Accuracy: 98.00% :  35%|███▍      | 52/150 [00:03<00:05, 17.35it/s][A
Loss: 1.5011 | Accuracy: 96.00% :  35%|███▍      | 52/150 [00:03<00:05, 17.35it/s][A
Loss: 1.4791 | Accuracy: 98.25% :  35%|███▍      | 52/150 [00:03<00:05, 17.35it/s][A
Loss: 1.4791 | Accuracy: 98.25% :  36%|███▌      | 54/150 [00:03<00:05, 17.34it/s][A
Loss: 1.4787 | Accuracy: 98.25% :  36%|███▌      | 54/150 [00:03<00:05, 17.34it/s][A
Loss: 1.4864 | Accuracy: 97.50% :  36%|███▌      | 54/150 [00:03<00:05, 17.34it/s][A
Loss: 1.4864 | Accuracy: 97.50% :  37%|███▋      | 56/150 [00:03<00:05, 17.37it/s][A
Loss: 1.4798 | Accuracy: 98.25% :  37%|███▋      | 56/150 [00:03<00:05, 17.37it/s][A
Loss: 1.4853 | Accuracy: 97.75% :  37%|███▋      | 56/150 [00:03<00:05, 17.37it/s][A
Loss: 1.4853 | Accuracy: 97.75% :  39%|███▊      | 58/150 [00:03<00:05, 17.35it/s][A
Loss: 1.4814 | Accuracy: 97.75% :  39%|███▊      | 58/150 [00:03<00:05, 17.35it/s][A
Loss: 1.4881 | Accuracy: 97.25% :  39%|███▊      | 58/150 [00:03<00:05, 17.35it/s][A
Loss: 1.4881 | Accuracy: 97.25% :  40%|████      | 60/150 [00:03<00:05, 17.35it/s][A
Loss: 1.4915 | Accuracy: 96.75% :  40%|████      | 60/150 [00:03<00:05, 17.35it/s][A
Loss: 1.4844 | Accuracy: 97.75% :  40%|████      | 60/150 [00:03<00:05, 17.35it/s][A
Loss: 1.4844 | Accuracy: 97.75% :  41%|████▏     | 62/150 [00:03<00:05, 17.30it/s][A
Loss: 1.4944 | Accuracy: 96.75% :  41%|████▏     | 62/150 [00:03<00:05, 17.30it/s][A
Loss: 1.4907 | Accuracy: 97.00% :  41%|████▏     | 62/150 [00:03<00:05, 17.30it/s][A
Loss: 1.4907 | Accuracy: 97.00% :  43%|████▎     | 64/150 [00:03<00:04, 17.30it/s][A
Loss: 1.4856 | Accuracy: 97.50% :  43%|████▎     | 64/150 [00:03<00:04, 17.30it/s][A
Loss: 1.4839 | Accuracy: 97.75% :  43%|████▎     | 64/150 [00:03<00:04, 17.30it/s][A
Loss: 1.4839 | Accuracy: 97.75% :  44%|████▍     | 66/150 [00:03<00:04, 17.28it/s][A
Loss: 1.5001 | Accuracy: 96.00% :  44%|████▍     | 66/150 [00:03<00:04, 17.28it/s][A
Loss: 1.4887 | Accuracy: 97.25% :  44%|████▍     | 66/150 [00:03<00:04, 17.28it/s][A
Loss: 1.4887 | Accuracy: 97.25% :  45%|████▌     | 68/150 [00:03<00:04, 17.31it/s][A
Loss: 1.4914 | Accuracy: 97.00% :  45%|████▌     | 68/150 [00:03<00:04, 17.31it/s][A
Loss: 1.4880 | Accuracy: 97.25% :  45%|████▌     | 68/150 [00:04<00:04, 17.31it/s][A
Loss: 1.4880 | Accuracy: 97.25% :  47%|████▋     | 70/150 [00:04<00:04, 17.33it/s][A
Loss: 1.5022 | Accuracy: 95.75% :  47%|████▋     | 70/150 [00:04<00:04, 17.33it/s][A
Loss: 1.5128 | Accuracy: 95.00% :  47%|████▋     | 70/150 [00:04<00:04, 17.33it/s][A
Loss: 1.5128 | Accuracy: 95.00% :  48%|████▊     | 72/150 [00:04<00:04, 17.36it/s][A
Loss: 1.4886 | Accuracy: 97.50% :  48%|████▊     | 72/150 [00:04<00:04, 17.36it/s][A
Loss: 1.4890 | Accuracy: 97.25% :  48%|████▊     | 72/150 [00:04<00:04, 17.36it/s][A
Loss: 1.4890 | Accuracy: 97.25% :  49%|████▉     | 74/150 [00:04<00:04, 17.38it/s][A
Loss: 1.4752 | Accuracy: 98.50% :  49%|████▉     | 74/150 [00:04<00:04, 17.38it/s][A
Loss: 1.4970 | Accuracy: 96.50% :  49%|████▉     | 74/150 [00:04<00:04, 17.38it/s][A
Loss: 1.4970 | Accuracy: 96.50% :  51%|█████     | 76/150 [00:04<00:04, 17.39it/s][A
Loss: 1.4981 | Accuracy: 96.25% :  51%|█████     | 76/150 [00:04<00:04, 17.39it/s][A
Loss: 1.4827 | Accuracy: 97.75% :  51%|█████     | 76/150 [00:04<00:04, 17.39it/s][A
Loss: 1.4827 | Accuracy: 97.75% :  52%|█████▏    | 78/150 [00:04<00:04, 17.41it/s][A
Loss: 1.4791 | Accuracy: 98.25% :  52%|█████▏    | 78/150 [00:04<00:04, 17.41it/s][A
Loss: 1.4931 | Accuracy: 96.75% :  52%|█████▏    | 78/150 [00:04<00:04, 17.41it/s][A
Loss: 1.4931 | Accuracy: 96.75% :  53%|█████▎    | 80/150 [00:04<00:04, 17.37it/s][A
Loss: 1.4814 | Accuracy: 98.00% :  53%|█████▎    | 80/150 [00:04<00:04, 17.37it/s][A
Loss: 1.4789 | Accuracy: 98.25% :  53%|█████▎    | 80/150 [00:04<00:04, 17.37it/s][A
Loss: 1.4789 | Accuracy: 98.25% :  55%|█████▍    | 82/150 [00:04<00:03, 17.38it/s][A
Loss: 1.4814 | Accuracy: 98.00% :  55%|█████▍    | 82/150 [00:04<00:03, 17.38it/s][A
Loss: 1.4906 | Accuracy: 97.00% :  55%|█████▍    | 82/150 [00:04<00:03, 17.38it/s][A
Loss: 1.4906 | Accuracy: 97.00% :  56%|█████▌    | 84/150 [00:04<00:03, 17.38it/s][A
Loss: 1.4901 | Accuracy: 97.00% :  56%|█████▌    | 84/150 [00:04<00:03, 17.38it/s][A
Loss: 1.5022 | Accuracy: 96.00% :  56%|█████▌    | 84/150 [00:04<00:03, 17.38it/s][A
Loss: 1.5022 | Accuracy: 96.00% :  57%|█████▋    | 86/150 [00:04<00:03, 17.38it/s][A
Loss: 1.4793 | Accuracy: 98.25% :  57%|█████▋    | 86/150 [00:05<00:03, 17.38it/s][A
Loss: 1.4968 | Accuracy: 96.25% :  57%|█████▋    | 86/150 [00:05<00:03, 17.38it/s][A
Loss: 1.4968 | Accuracy: 96.25% :  59%|█████▊    | 88/150 [00:05<00:03, 17.39it/s][A
Loss: 1.4799 | Accuracy: 98.25% :  59%|█████▊    | 88/150 [00:05<00:03, 17.39it/s][A
Loss: 1.4894 | Accuracy: 97.25% :  59%|█████▊    | 88/150 [00:05<00:03, 17.39it/s][A
Loss: 1.4894 | Accuracy: 97.25% :  60%|██████    | 90/150 [00:05<00:03, 17.40it/s][A
Loss: 1.4873 | Accuracy: 97.50% :  60%|██████    | 90/150 [00:05<00:03, 17.40it/s][A
Loss: 1.4852 | Accuracy: 97.75% :  60%|██████    | 90/150 [00:05<00:03, 17.40it/s][A
Loss: 1.4852 | Accuracy: 97.75% :  61%|██████▏   | 92/150 [00:05<00:03, 17.39it/s][A
Loss: 1.4836 | Accuracy: 97.75% :  61%|██████▏   | 92/150 [00:05<00:03, 17.39it/s][A
Loss: 1.4902 | Accuracy: 97.25% :  61%|██████▏   | 92/150 [00:05<00:03, 17.39it/s][A
Loss: 1.4902 | Accuracy: 97.25% :  63%|██████▎   | 94/150 [00:05<00:03, 17.39it/s][A
Loss: 1.4801 | Accuracy: 98.00% :  63%|██████▎   | 94/150 [00:05<00:03, 17.39it/s][A
Loss: 1.4913 | Accuracy: 97.00% :  63%|██████▎   | 94/150 [00:05<00:03, 17.39it/s][A
Loss: 1.4913 | Accuracy: 97.00% :  64%|██████▍   | 96/150 [00:05<00:03, 17.32it/s][A
Loss: 1.4914 | Accuracy: 97.00% :  64%|██████▍   | 96/150 [00:05<00:03, 17.32it/s][A
Loss: 1.4798 | Accuracy: 98.25% :  64%|██████▍   | 96/150 [00:05<00:03, 17.32it/s][A
Loss: 1.4798 | Accuracy: 98.25% :  65%|██████▌   | 98/150 [00:05<00:03, 17.29it/s][A
Loss: 1.4809 | Accuracy: 98.00% :  65%|██████▌   | 98/150 [00:05<00:03, 17.29it/s][A
Loss: 1.4981 | Accuracy: 96.25% :  65%|██████▌   | 98/150 [00:05<00:03, 17.29it/s][A
Loss: 1.4981 | Accuracy: 96.25% :  67%|██████▋   | 100/150 [00:05<00:02, 17.24it/s][A
Loss: 1.4830 | Accuracy: 97.75% :  67%|██████▋   | 100/150 [00:05<00:02, 17.24it/s][A
Loss: 1.4810 | Accuracy: 98.00% :  67%|██████▋   | 100/150 [00:05<00:02, 17.24it/s][A
Loss: 1.4810 | Accuracy: 98.00% :  68%|██████▊   | 102/150 [00:05<00:02, 17.16it/s][A
Loss: 1.4768 | Accuracy: 98.25% :  68%|██████▊   | 102/150 [00:05<00:02, 17.16it/s][A
Loss: 1.4860 | Accuracy: 97.50% :  68%|██████▊   | 102/150 [00:06<00:02, 17.16it/s][A
Loss: 1.4860 | Accuracy: 97.50% :  69%|██████▉   | 104/150 [00:06<00:02, 17.14it/s][A
Loss: 1.4844 | Accuracy: 97.75% :  69%|██████▉   | 104/150 [00:06<00:02, 17.14it/s][A
Loss: 1.4894 | Accuracy: 97.00% :  69%|██████▉   | 104/150 [00:06<00:02, 17.14it/s][A
Loss: 1.4894 | Accuracy: 97.00% :  71%|███████   | 106/150 [00:06<00:02, 17.09it/s][A
Loss: 1.5194 | Accuracy: 94.25% :  71%|███████   | 106/150 [00:06<00:02, 17.09it/s][A
Loss: 1.4957 | Accuracy: 96.50% :  71%|███████   | 106/150 [00:06<00:02, 17.09it/s][A
Loss: 1.4957 | Accuracy: 96.50% :  72%|███████▏  | 108/150 [00:06<00:02, 17.10it/s][A
Loss: 1.4898 | Accuracy: 97.00% :  72%|███████▏  | 108/150 [00:06<00:02, 17.10it/s][A
Loss: 1.4931 | Accuracy: 96.75% :  72%|███████▏  | 108/150 [00:06<00:02, 17.10it/s][A
Loss: 1.4931 | Accuracy: 96.75% :  73%|███████▎  | 110/150 [00:06<00:02, 17.12it/s][A
Loss: 1.5009 | Accuracy: 96.00% :  73%|███████▎  | 110/150 [00:06<00:02, 17.12it/s][A
Loss: 1.4783 | Accuracy: 98.25% :  73%|███████▎  | 110/150 [00:06<00:02, 17.12it/s][A
Loss: 1.4783 | Accuracy: 98.25% :  75%|███████▍  | 112/150 [00:06<00:02, 17.14it/s][A
Loss: 1.4791 | Accuracy: 98.25% :  75%|███████▍  | 112/150 [00:06<00:02, 17.14it/s][A
Loss: 1.4887 | Accuracy: 97.00% :  75%|███████▍  | 112/150 [00:06<00:02, 17.14it/s][A
Loss: 1.4887 | Accuracy: 97.00% :  76%|███████▌  | 114/150 [00:06<00:02, 16.87it/s][A
Loss: 1.4942 | Accuracy: 96.50% :  76%|███████▌  | 114/150 [00:06<00:02, 16.87it/s][A
Loss: 1.4804 | Accuracy: 98.00% :  76%|███████▌  | 114/150 [00:06<00:02, 16.87it/s][A
Loss: 1.4804 | Accuracy: 98.00% :  77%|███████▋  | 116/150 [00:06<00:02, 16.91it/s][A
Loss: 1.4991 | Accuracy: 96.00% :  77%|███████▋  | 116/150 [00:06<00:02, 16.91it/s][A
Loss: 1.4878 | Accuracy: 97.50% :  77%|███████▋  | 116/150 [00:06<00:02, 16.91it/s][A
Loss: 1.4878 | Accuracy: 97.50% :  79%|███████▊  | 118/150 [00:06<00:01, 16.99it/s][A
Loss: 1.4759 | Accuracy: 98.50% :  79%|███████▊  | 118/150 [00:06<00:01, 16.99it/s][A
Loss: 1.4951 | Accuracy: 96.25% :  79%|███████▊  | 118/150 [00:06<00:01, 16.99it/s][A
Loss: 1.4951 | Accuracy: 96.25% :  80%|████████  | 120/150 [00:06<00:01, 17.08it/s][A
Loss: 1.4918 | Accuracy: 96.75% :  80%|████████  | 120/150 [00:07<00:01, 17.08it/s][A
Loss: 1.4876 | Accuracy: 97.25% :  80%|████████  | 120/150 [00:07<00:01, 17.08it/s][A
Loss: 1.4876 | Accuracy: 97.25% :  81%|████████▏ | 122/150 [00:07<00:01, 17.13it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  81%|████████▏ | 122/150 [00:07<00:01, 17.13it/s][A
Loss: 1.4895 | Accuracy: 97.00% :  81%|████████▏ | 122/150 [00:07<00:01, 17.13it/s][A
Loss: 1.4895 | Accuracy: 97.00% :  83%|████████▎ | 124/150 [00:07<00:01, 16.89it/s][A
Loss: 1.4914 | Accuracy: 96.75% :  83%|████████▎ | 124/150 [00:07<00:01, 16.89it/s][A
Loss: 1.4995 | Accuracy: 96.25% :  83%|████████▎ | 124/150 [00:07<00:01, 16.89it/s][A
Loss: 1.4995 | Accuracy: 96.25% :  84%|████████▍ | 126/150 [00:07<00:01, 17.00it/s][A
Loss: 1.4821 | Accuracy: 98.00% :  84%|████████▍ | 126/150 [00:07<00:01, 17.00it/s][A
Loss: 1.4866 | Accuracy: 97.50% :  84%|████████▍ | 126/150 [00:07<00:01, 17.00it/s][A
Loss: 1.4866 | Accuracy: 97.50% :  85%|████████▌ | 128/150 [00:07<00:01, 17.06it/s][A
Loss: 1.4785 | Accuracy: 98.25% :  85%|████████▌ | 128/150 [00:07<00:01, 17.06it/s][A
Loss: 1.4832 | Accuracy: 97.75% :  85%|████████▌ | 128/150 [00:07<00:01, 17.06it/s][A
Loss: 1.4832 | Accuracy: 97.75% :  87%|████████▋ | 130/150 [00:07<00:01, 17.11it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  87%|████████▋ | 130/150 [00:07<00:01, 17.11it/s][A
Loss: 1.4806 | Accuracy: 98.25% :  87%|████████▋ | 130/150 [00:07<00:01, 17.11it/s][A
Loss: 1.4806 | Accuracy: 98.25% :  88%|████████▊ | 132/150 [00:07<00:01, 17.14it/s][A
Loss: 1.4884 | Accuracy: 97.25% :  88%|████████▊ | 132/150 [00:07<00:01, 17.14it/s][A
Loss: 1.4890 | Accuracy: 97.25% :  88%|████████▊ | 132/150 [00:07<00:01, 17.14it/s][A
Loss: 1.4890 | Accuracy: 97.25% :  89%|████████▉ | 134/150 [00:07<00:00, 17.17it/s][A
Loss: 1.4860 | Accuracy: 97.50% :  89%|████████▉ | 134/150 [00:07<00:00, 17.17it/s][A
Loss: 1.4907 | Accuracy: 97.00% :  89%|████████▉ | 134/150 [00:07<00:00, 17.17it/s][A
Loss: 1.4907 | Accuracy: 97.00% :  91%|█████████ | 136/150 [00:07<00:00, 17.21it/s][A
Loss: 1.4904 | Accuracy: 97.00% :  91%|█████████ | 136/150 [00:07<00:00, 17.21it/s][A
Loss: 1.4887 | Accuracy: 97.25% :  91%|█████████ | 136/150 [00:08<00:00, 17.21it/s][A
Loss: 1.4887 | Accuracy: 97.25% :  92%|█████████▏| 138/150 [00:08<00:00, 17.22it/s][A
Loss: 1.5012 | Accuracy: 96.00% :  92%|█████████▏| 138/150 [00:08<00:00, 17.22it/s][A
Loss: 1.4971 | Accuracy: 96.50% :  92%|█████████▏| 138/150 [00:08<00:00, 17.22it/s][A
Loss: 1.4971 | Accuracy: 96.50% :  93%|█████████▎| 140/150 [00:08<00:00, 17.24it/s][A
Loss: 1.4883 | Accuracy: 97.25% :  93%|█████████▎| 140/150 [00:08<00:00, 17.24it/s][A
Loss: 1.4981 | Accuracy: 96.25% :  93%|█████████▎| 140/150 [00:08<00:00, 17.24it/s][A
Loss: 1.4981 | Accuracy: 96.25% :  95%|█████████▍| 142/150 [00:08<00:00, 17.27it/s][A
Loss: 1.5033 | Accuracy: 95.75% :  95%|█████████▍| 142/150 [00:08<00:00, 17.27it/s][A
Loss: 1.4823 | Accuracy: 97.75% :  95%|█████████▍| 142/150 [00:08<00:00, 17.27it/s][A
Loss: 1.4823 | Accuracy: 97.75% :  96%|█████████▌| 144/150 [00:08<00:00, 17.30it/s][A
Loss: 1.4982 | Accuracy: 96.25% :  96%|█████████▌| 144/150 [00:08<00:00, 17.30it/s][A
Loss: 1.4850 | Accuracy: 97.75% :  96%|█████████▌| 144/150 [00:08<00:00, 17.30it/s][A
Loss: 1.4850 | Accuracy: 97.75% :  97%|█████████▋| 146/150 [00:08<00:00, 17.30it/s][A
Loss: 1.4758 | Accuracy: 98.50% :  97%|█████████▋| 146/150 [00:08<00:00, 17.30it/s][A
Loss: 1.4787 | Accuracy: 98.25% :  97%|█████████▋| 146/150 [00:08<00:00, 17.30it/s][A
Loss: 1.4787 | Accuracy: 98.25% :  99%|█████████▊| 148/150 [00:08<00:00, 17.29it/s][A
Loss: 1.4736 | Accuracy: 98.75% :  99%|█████████▊| 148/150 [00:08<00:00, 17.29it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  99%|█████████▊| 148/150 [00:08<00:00, 17.29it/s][A
Loss: 1.4912 | Accuracy: 97.00% : 100%|██████████| 150/150 [00:08<00:00, 17.31it/s][A
                                                                                   [AEpochs:  70%|███████   | 7/10 [01:21<00:33, 11.19s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4810 | Accuracy: 98.00% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4850 | Accuracy: 97.75% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4850 | Accuracy: 97.75% :   1%|▏         | 2/150 [00:00<00:09, 15.79it/s][A
Loss: 1.4861 | Accuracy: 97.50% :   1%|▏         | 2/150 [00:00<00:09, 15.79it/s][A
Loss: 1.4810 | Accuracy: 98.00% :   1%|▏         | 2/150 [00:00<00:09, 15.79it/s][A
Loss: 1.4810 | Accuracy: 98.00% :   3%|▎         | 4/150 [00:00<00:08, 16.22it/s][A
Loss: 1.4866 | Accuracy: 97.50% :   3%|▎         | 4/150 [00:00<00:08, 16.22it/s][A
Loss: 1.4855 | Accuracy: 97.50% :   3%|▎         | 4/150 [00:00<00:08, 16.22it/s][A
Loss: 1.4855 | Accuracy: 97.50% :   4%|▍         | 6/150 [00:00<00:08, 16.55it/s][A
Loss: 1.4877 | Accuracy: 97.50% :   4%|▍         | 6/150 [00:00<00:08, 16.55it/s][A
Loss: 1.5042 | Accuracy: 95.75% :   4%|▍         | 6/150 [00:00<00:08, 16.55it/s][A
Loss: 1.5042 | Accuracy: 95.75% :   5%|▌         | 8/150 [00:00<00:08, 16.79it/s][A
Loss: 1.5065 | Accuracy: 95.50% :   5%|▌         | 8/150 [00:00<00:08, 16.79it/s][A
Loss: 1.5096 | Accuracy: 94.75% :   5%|▌         | 8/150 [00:00<00:08, 16.79it/s][A
Loss: 1.5096 | Accuracy: 94.75% :   7%|▋         | 10/150 [00:00<00:08, 16.92it/s][A
Loss: 1.4868 | Accuracy: 97.50% :   7%|▋         | 10/150 [00:00<00:08, 16.92it/s][A
Loss: 1.4966 | Accuracy: 96.50% :   7%|▋         | 10/150 [00:00<00:08, 16.92it/s][A
Loss: 1.4966 | Accuracy: 96.50% :   8%|▊         | 12/150 [00:00<00:08, 16.98it/s][A
Loss: 1.4932 | Accuracy: 96.75% :   8%|▊         | 12/150 [00:00<00:08, 16.98it/s][A
Loss: 1.4948 | Accuracy: 96.50% :   8%|▊         | 12/150 [00:00<00:08, 16.98it/s][A
Loss: 1.4948 | Accuracy: 96.50% :   9%|▉         | 14/150 [00:00<00:08, 16.97it/s][A
Loss: 1.5004 | Accuracy: 96.00% :   9%|▉         | 14/150 [00:00<00:08, 16.97it/s][A
Loss: 1.4832 | Accuracy: 97.75% :   9%|▉         | 14/150 [00:00<00:08, 16.97it/s][A
Loss: 1.4832 | Accuracy: 97.75% :  11%|█         | 16/150 [00:00<00:07, 17.11it/s][A
Loss: 1.4858 | Accuracy: 97.50% :  11%|█         | 16/150 [00:00<00:07, 17.11it/s][A
Loss: 1.4832 | Accuracy: 97.75% :  11%|█         | 16/150 [00:01<00:07, 17.11it/s][A
Loss: 1.4832 | Accuracy: 97.75% :  12%|█▏        | 18/150 [00:01<00:07, 17.17it/s][A
Loss: 1.4784 | Accuracy: 98.25% :  12%|█▏        | 18/150 [00:01<00:07, 17.17it/s][A
Loss: 1.4900 | Accuracy: 97.25% :  12%|█▏        | 18/150 [00:01<00:07, 17.17it/s][A
Loss: 1.4900 | Accuracy: 97.25% :  13%|█▎        | 20/150 [00:01<00:07, 17.23it/s][A
Loss: 1.4795 | Accuracy: 98.25% :  13%|█▎        | 20/150 [00:01<00:07, 17.23it/s][A
Loss: 1.4847 | Accuracy: 97.75% :  13%|█▎        | 20/150 [00:01<00:07, 17.23it/s][A
Loss: 1.4847 | Accuracy: 97.75% :  15%|█▍        | 22/150 [00:01<00:07, 17.27it/s][A
Loss: 1.4824 | Accuracy: 97.75% :  15%|█▍        | 22/150 [00:01<00:07, 17.27it/s][A
Loss: 1.4760 | Accuracy: 98.50% :  15%|█▍        | 22/150 [00:01<00:07, 17.27it/s][A
Loss: 1.4760 | Accuracy: 98.50% :  16%|█▌        | 24/150 [00:01<00:07, 17.25it/s][A
Loss: 1.4885 | Accuracy: 97.25% :  16%|█▌        | 24/150 [00:01<00:07, 17.25it/s][A
Loss: 1.4887 | Accuracy: 97.25% :  16%|█▌        | 24/150 [00:01<00:07, 17.25it/s][A
Loss: 1.4887 | Accuracy: 97.25% :  17%|█▋        | 26/150 [00:01<00:07, 17.30it/s][A
Loss: 1.4766 | Accuracy: 98.50% :  17%|█▋        | 26/150 [00:01<00:07, 17.30it/s][A
Loss: 1.4887 | Accuracy: 97.25% :  17%|█▋        | 26/150 [00:01<00:07, 17.30it/s][A
Loss: 1.4887 | Accuracy: 97.25% :  19%|█▊        | 28/150 [00:01<00:07, 17.30it/s][A
Loss: 1.4786 | Accuracy: 98.25% :  19%|█▊        | 28/150 [00:01<00:07, 17.30it/s][A
Loss: 1.4909 | Accuracy: 97.00% :  19%|█▊        | 28/150 [00:01<00:07, 17.30it/s][A
Loss: 1.4909 | Accuracy: 97.00% :  20%|██        | 30/150 [00:01<00:06, 17.32it/s][A
Loss: 1.4762 | Accuracy: 98.50% :  20%|██        | 30/150 [00:01<00:06, 17.32it/s][A
Loss: 1.4893 | Accuracy: 97.25% :  20%|██        | 30/150 [00:01<00:06, 17.32it/s][A
Loss: 1.4893 | Accuracy: 97.25% :  21%|██▏       | 32/150 [00:01<00:06, 17.33it/s][A
Loss: 1.4845 | Accuracy: 97.75% :  21%|██▏       | 32/150 [00:01<00:06, 17.33it/s][A
Loss: 1.4880 | Accuracy: 97.25% :  21%|██▏       | 32/150 [00:01<00:06, 17.33it/s][A
Loss: 1.4880 | Accuracy: 97.25% :  23%|██▎       | 34/150 [00:01<00:06, 17.34it/s][A
Loss: 1.5025 | Accuracy: 95.75% :  23%|██▎       | 34/150 [00:02<00:06, 17.34it/s][A
Loss: 1.4833 | Accuracy: 97.75% :  23%|██▎       | 34/150 [00:02<00:06, 17.34it/s][A
Loss: 1.4833 | Accuracy: 97.75% :  24%|██▍       | 36/150 [00:02<00:06, 17.34it/s][A
Loss: 1.4959 | Accuracy: 96.50% :  24%|██▍       | 36/150 [00:02<00:06, 17.34it/s][A
Loss: 1.4768 | Accuracy: 98.25% :  24%|██▍       | 36/150 [00:02<00:06, 17.34it/s][A
Loss: 1.4768 | Accuracy: 98.25% :  25%|██▌       | 38/150 [00:02<00:06, 17.33it/s][A
Loss: 1.4844 | Accuracy: 97.75% :  25%|██▌       | 38/150 [00:02<00:06, 17.33it/s][A
Loss: 1.4709 | Accuracy: 99.00% :  25%|██▌       | 38/150 [00:02<00:06, 17.33it/s][A
