srun: job 28083 queued and waiting for resources
srun: job 28083 has been allocated resources
 Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
   0%|          | 0/150 [00:00<?, ?it/s][A[07:06:10.809] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


 Graph compilation:   0%|          | 0/100 [00:00<?][A[A

 Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A

 Graph compilation:   6%|▌         | 6/100 [00:03<00:35][A[A

 Graph compilation:   7%|▋         | 7/100 [00:05<01:03][A[A

 Graph compilation:  20%|██        | 20/100 [00:05<00:39][A[A

 Graph compilation:  21%|██        | 21/100 [00:06<00:39][A[A

 Graph compilation:  22%|██▏       | 22/100 [00:07<01:10][A[A

 Graph compilation:  23%|██▎       | 23/100 [00:08<01:08][A[A

 Graph compilation:  24%|██▍       | 24/100 [00:09<01:02][A[A

 Graph compilation:  25%|██▌       | 25/100 [00:09<00:45][A[A

 Graph compilation:  26%|██▌       | 26/100 [00:09<00:39][A[A

 Graph compilation:  27%|██▋       | 27/100 [00:10<00:30][A[A

 Graph compilation:  28%|██▊       | 28/100 [00:10<00:23][A[A

 Graph compilation:  29%|██▉       | 29/100 [00:10<00:24][A[A

 Graph compilation:  30%|███       | 30/100 [00:11<00:28][A[A

 Graph compilation:  32%|███▏      | 32/100 [00:11<00:20][A[A

 Graph compilation:  33%|███▎      | 33/100 [00:11<00:17][A[A

 Graph compilation:  34%|███▍      | 34/100 [00:11<00:20][A[A

 Graph compilation:  41%|████      | 41/100 [00:12<00:14][A[A

 Graph compilation:  49%|████▉     | 49/100 [00:12<00:09][A[A

 Graph compilation:  52%|█████▏    | 52/100 [00:13<00:07][A[A

 Graph compilation:  55%|█████▌    | 55/100 [00:13<00:06][A[A

 Graph compilation:  61%|██████    | 61/100 [00:13<00:04][A[A

 Graph compilation:  65%|██████▌   | 65/100 [00:14<00:04][A[A

 Graph compilation:  75%|███████▌  | 75/100 [00:14<00:02][A[A

 Graph compilation:  79%|███████▉  | 79/100 [00:14<00:01][A[A

 Graph compilation:  82%|████████▏ | 82/100 [00:14<00:01][A[A

 Graph compilation:  85%|████████▌ | 85/100 [00:16<00:02][A[A

 Graph compilation:  87%|████████▋ | 87/100 [00:16<00:02][A[A

 Graph compilation:  89%|████████▉ | 89/100 [00:17<00:03][A[A

 Graph compilation:  94%|█████████▍| 94/100 [00:19<00:02][A[A

 Graph compilation:  96%|█████████▌| 96/100 [00:19<00:01][A[A

 Graph compilation:  97%|█████████▋| 97/100 [00:22<00:03][A[A

 Graph compilation:  98%|█████████▊| 98/100 [00:22<00:01][A[A Graph compilation: 100%|██████████| 100/100 [00:22<00:00]

 Loss: 2.2946 | Accuracy: 13.50% :   0%|          | 0/150 [00:23<?, ?it/s][A
Loss: 1.4823 | Accuracy: 98.00% :  33%|███▎      | 50/150 [00:03<00:05, 17.34it/s][A
Loss: 1.4823 | Accuracy: 98.00% :  35%|███▍      | 52/150 [00:03<00:05, 17.38it/s][A
Loss: 1.4870 | Accuracy: 97.25% :  35%|███▍      | 52/150 [00:03<00:05, 17.38it/s][A
Loss: 1.4991 | Accuracy: 96.25% :  35%|███▍      | 52/150 [00:03<00:05, 17.38it/s][A
Loss: 1.4991 | Accuracy: 96.25% :  36%|███▌      | 54/150 [00:03<00:05, 17.39it/s][A
Loss: 1.4802 | Accuracy: 98.00% :  36%|███▌      | 54/150 [00:03<00:05, 17.39it/s][A
Loss: 1.4821 | Accuracy: 98.00% :  36%|███▌      | 54/150 [00:03<00:05, 17.39it/s][A
Loss: 1.4821 | Accuracy: 98.00% :  37%|███▋      | 56/150 [00:03<00:05, 17.41it/s][A
Loss: 1.4923 | Accuracy: 97.00% :  37%|███▋      | 56/150 [00:03<00:05, 17.41it/s][A
Loss: 1.4727 | Accuracy: 98.75% :  37%|███▋      | 56/150 [00:03<00:05, 17.41it/s][A
Loss: 1.4727 | Accuracy: 98.75% :  39%|███▊      | 58/150 [00:03<00:05, 17.42it/s][A
Loss: 1.4812 | Accuracy: 98.00% :  39%|███▊      | 58/150 [00:03<00:05, 17.42it/s][A
Loss: 1.4897 | Accuracy: 97.00% :  39%|███▊      | 58/150 [00:03<00:05, 17.42it/s][A
Loss: 1.4897 | Accuracy: 97.00% :  40%|████      | 60/150 [00:03<00:05, 17.45it/s][A
Loss: 1.4755 | Accuracy: 98.75% :  40%|████      | 60/150 [00:03<00:05, 17.45it/s][A
Loss: 1.4809 | Accuracy: 98.00% :  40%|████      | 60/150 [00:03<00:05, 17.45it/s][A
Loss: 1.4809 | Accuracy: 98.00% :  41%|████▏     | 62/150 [00:03<00:05, 17.49it/s][A
Loss: 1.4877 | Accuracy: 97.50% :  41%|████▏     | 62/150 [00:03<00:05, 17.49it/s][A
Loss: 1.4878 | Accuracy: 97.25% :  41%|████▏     | 62/150 [00:03<00:05, 17.49it/s][A
Loss: 1.4878 | Accuracy: 97.25% :  43%|████▎     | 64/150 [00:03<00:04, 17.45it/s][A
Loss: 1.4761 | Accuracy: 98.50% :  43%|████▎     | 64/150 [00:03<00:04, 17.45it/s][A
Loss: 1.4921 | Accuracy: 97.00% :  43%|████▎     | 64/150 [00:03<00:04, 17.45it/s][A
Loss: 1.4921 | Accuracy: 97.00% :  44%|████▍     | 66/150 [00:03<00:04, 17.51it/s][A
Loss: 1.4888 | Accuracy: 97.25% :  44%|████▍     | 66/150 [00:03<00:04, 17.51it/s][A
Loss: 1.4871 | Accuracy: 97.25% :  44%|████▍     | 66/150 [00:03<00:04, 17.51it/s][A
Loss: 1.4871 | Accuracy: 97.25% :  45%|████▌     | 68/150 [00:03<00:04, 17.51it/s][A
Loss: 1.4983 | Accuracy: 96.50% :  45%|████▌     | 68/150 [00:03<00:04, 17.51it/s][A
Loss: 1.4965 | Accuracy: 96.50% :  45%|████▌     | 68/150 [00:04<00:04, 17.51it/s][A
Loss: 1.4965 | Accuracy: 96.50% :  47%|████▋     | 70/150 [00:04<00:04, 17.49it/s][A
Loss: 1.4932 | Accuracy: 96.75% :  47%|████▋     | 70/150 [00:04<00:04, 17.49it/s][A
Loss: 1.4846 | Accuracy: 97.50% :  47%|████▋     | 70/150 [00:04<00:04, 17.49it/s][A
Loss: 1.4846 | Accuracy: 97.50% :  48%|████▊     | 72/150 [00:04<00:04, 17.44it/s][A
Loss: 1.4842 | Accuracy: 97.75% :  48%|████▊     | 72/150 [00:04<00:04, 17.44it/s][A
Loss: 1.4840 | Accuracy: 97.75% :  48%|████▊     | 72/150 [00:04<00:04, 17.44it/s][A
Loss: 1.4840 | Accuracy: 97.75% :  49%|████▉     | 74/150 [00:04<00:04, 17.35it/s][A
Loss: 1.4772 | Accuracy: 98.25% :  49%|████▉     | 74/150 [00:04<00:04, 17.35it/s][A
Loss: 1.4695 | Accuracy: 99.25% :  49%|████▉     | 74/150 [00:04<00:04, 17.35it/s][A
Loss: 1.4695 | Accuracy: 99.25% :  51%|█████     | 76/150 [00:04<00:04, 17.40it/s][A
Loss: 1.4815 | Accuracy: 98.00% :  51%|█████     | 76/150 [00:04<00:04, 17.40it/s][A
Loss: 1.4797 | Accuracy: 98.00% :  51%|█████     | 76/150 [00:04<00:04, 17.40it/s][A
Loss: 1.4797 | Accuracy: 98.00% :  52%|█████▏    | 78/150 [00:04<00:04, 17.43it/s][A
Loss: 1.4878 | Accuracy: 97.50% :  52%|█████▏    | 78/150 [00:04<00:04, 17.43it/s][A
Loss: 1.4762 | Accuracy: 98.50% :  52%|█████▏    | 78/150 [00:04<00:04, 17.43it/s][A
Loss: 1.4762 | Accuracy: 98.50% :  53%|█████▎    | 80/150 [00:04<00:04, 17.43it/s][A
Loss: 1.4737 | Accuracy: 98.75% :  53%|█████▎    | 80/150 [00:04<00:04, 17.43it/s][A
Loss: 1.4810 | Accuracy: 98.00% :  53%|█████▎    | 80/150 [00:04<00:04, 17.43it/s][A
Loss: 1.4810 | Accuracy: 98.00% :  55%|█████▍    | 82/150 [00:04<00:03, 17.44it/s][A
Loss: 1.4843 | Accuracy: 97.75% :  55%|█████▍    | 82/150 [00:04<00:03, 17.44it/s][A
Loss: 1.4849 | Accuracy: 97.75% :  55%|█████▍    | 82/150 [00:04<00:03, 17.44it/s][A
Loss: 1.4849 | Accuracy: 97.75% :  56%|█████▌    | 84/150 [00:04<00:03, 17.49it/s][A
Loss: 1.4907 | Accuracy: 97.00% :  56%|█████▌    | 84/150 [00:04<00:03, 17.49it/s][A
Loss: 1.5007 | Accuracy: 96.00% :  56%|█████▌    | 84/150 [00:04<00:03, 17.49it/s][A
Loss: 1.5007 | Accuracy: 96.00% :  57%|█████▋    | 86/150 [00:04<00:03, 17.49it/s][A
Loss: 1.4812 | Accuracy: 97.75% :  57%|█████▋    | 86/150 [00:05<00:03, 17.49it/s][A
Loss: 1.4713 | Accuracy: 99.00% :  57%|█████▋    | 86/150 [00:05<00:03, 17.49it/s][A
Loss: 1.4713 | Accuracy: 99.00% :  59%|█████▊    | 88/150 [00:05<00:03, 17.48it/s][A
Loss: 1.4712 | Accuracy: 99.00% :  59%|█████▊    | 88/150 [00:05<00:03, 17.48it/s][A
Loss: 1.4778 | Accuracy: 98.50% :  59%|█████▊    | 88/150 [00:05<00:03, 17.48it/s][A
Loss: 1.4778 | Accuracy: 98.50% :  60%|██████    | 90/150 [00:05<00:03, 17.47it/s][A
Loss: 1.4782 | Accuracy: 98.25% :  60%|██████    | 90/150 [00:05<00:03, 17.47it/s][A
Loss: 1.4964 | Accuracy: 96.50% :  60%|██████    | 90/150 [00:05<00:03, 17.47it/s][A
Loss: 1.4964 | Accuracy: 96.50% :  61%|██████▏   | 92/150 [00:05<00:03, 17.51it/s][A
Loss: 1.4910 | Accuracy: 96.75% :  61%|██████▏   | 92/150 [00:05<00:03, 17.51it/s][A
Loss: 1.4686 | Accuracy: 99.25% :  61%|██████▏   | 92/150 [00:05<00:03, 17.51it/s][A
Loss: 1.4686 | Accuracy: 99.25% :  63%|██████▎   | 94/150 [00:05<00:03, 17.51it/s][A
Loss: 1.4841 | Accuracy: 97.75% :  63%|██████▎   | 94/150 [00:05<00:03, 17.51it/s][A
Loss: 1.4943 | Accuracy: 96.75% :  63%|██████▎   | 94/150 [00:05<00:03, 17.51it/s][A
Loss: 1.4943 | Accuracy: 96.75% :  64%|██████▍   | 96/150 [00:05<00:03, 17.51it/s][A
Loss: 1.4770 | Accuracy: 98.50% :  64%|██████▍   | 96/150 [00:05<00:03, 17.51it/s][A
Loss: 1.4698 | Accuracy: 99.25% :  64%|██████▍   | 96/150 [00:05<00:03, 17.51it/s][A
Loss: 1.4698 | Accuracy: 99.25% :  65%|██████▌   | 98/150 [00:05<00:02, 17.46it/s][A
Loss: 1.4785 | Accuracy: 98.25% :  65%|██████▌   | 98/150 [00:05<00:02, 17.46it/s][A
Loss: 1.4908 | Accuracy: 97.00% :  65%|██████▌   | 98/150 [00:05<00:02, 17.46it/s][A
Loss: 1.4908 | Accuracy: 97.00% :  67%|██████▋   | 100/150 [00:05<00:02, 17.45it/s][A
Loss: 1.4795 | Accuracy: 98.25% :  67%|██████▋   | 100/150 [00:05<00:02, 17.45it/s][A
Loss: 1.4792 | Accuracy: 98.25% :  67%|██████▋   | 100/150 [00:05<00:02, 17.45it/s][A
Loss: 1.4792 | Accuracy: 98.25% :  68%|██████▊   | 102/150 [00:05<00:02, 17.47it/s][A
Loss: 1.4875 | Accuracy: 97.25% :  68%|██████▊   | 102/150 [00:05<00:02, 17.47it/s][A
Loss: 1.4919 | Accuracy: 96.75% :  68%|██████▊   | 102/150 [00:05<00:02, 17.47it/s][A
Loss: 1.4919 | Accuracy: 96.75% :  69%|██████▉   | 104/150 [00:05<00:02, 17.49it/s][A
Loss: 1.4724 | Accuracy: 99.00% :  69%|██████▉   | 104/150 [00:06<00:02, 17.49it/s][A
Loss: 1.4869 | Accuracy: 97.50% :  69%|██████▉   | 104/150 [00:06<00:02, 17.49it/s][A
Loss: 1.4869 | Accuracy: 97.50% :  71%|███████   | 106/150 [00:06<00:02, 17.48it/s][A
Loss: 1.4760 | Accuracy: 98.50% :  71%|███████   | 106/150 [00:06<00:02, 17.48it/s][A
Loss: 1.4909 | Accuracy: 97.00% :  71%|███████   | 106/150 [00:06<00:02, 17.48it/s][A
Loss: 1.4909 | Accuracy: 97.00% :  72%|███████▏  | 108/150 [00:06<00:02, 17.50it/s][A
Loss: 1.4832 | Accuracy: 98.00% :  72%|███████▏  | 108/150 [00:06<00:02, 17.50it/s][A
Loss: 1.4877 | Accuracy: 97.25% :  72%|███████▏  | 108/150 [00:06<00:02, 17.50it/s][A
Loss: 1.4877 | Accuracy: 97.25% :  73%|███████▎  | 110/150 [00:06<00:02, 17.48it/s][A
Loss: 1.4923 | Accuracy: 97.00% :  73%|███████▎  | 110/150 [00:06<00:02, 17.48it/s][A
Loss: 1.4760 | Accuracy: 98.50% :  73%|███████▎  | 110/150 [00:06<00:02, 17.48it/s][A
Loss: 1.4760 | Accuracy: 98.50% :  75%|███████▍  | 112/150 [00:06<00:02, 17.48it/s][A
Loss: 1.5001 | Accuracy: 96.25% :  75%|███████▍  | 112/150 [00:06<00:02, 17.48it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  75%|███████▍  | 112/150 [00:06<00:02, 17.48it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  76%|███████▌  | 114/150 [00:06<00:02, 17.46it/s][A
Loss: 1.4833 | Accuracy: 97.75% :  76%|███████▌  | 114/150 [00:06<00:02, 17.46it/s][A
Loss: 1.4685 | Accuracy: 99.25% :  76%|███████▌  | 114/150 [00:06<00:02, 17.46it/s][A
Loss: 1.4685 | Accuracy: 99.25% :  77%|███████▋  | 116/150 [00:06<00:01, 17.44it/s][A
Loss: 1.5027 | Accuracy: 95.75% :  77%|███████▋  | 116/150 [00:06<00:01, 17.44it/s][A
Loss: 1.4906 | Accuracy: 97.00% :  77%|███████▋  | 116/150 [00:06<00:01, 17.44it/s][A
Loss: 1.4906 | Accuracy: 97.00% :  79%|███████▊  | 118/150 [00:06<00:01, 17.44it/s][A
Loss: 1.4997 | Accuracy: 96.25% :  79%|███████▊  | 118/150 [00:06<00:01, 17.44it/s][A
Loss: 1.4888 | Accuracy: 97.25% :  79%|███████▊  | 118/150 [00:06<00:01, 17.44it/s][A
Loss: 1.4888 | Accuracy: 97.25% :  80%|████████  | 120/150 [00:06<00:01, 17.43it/s][A
Loss: 1.4933 | Accuracy: 96.75% :  80%|████████  | 120/150 [00:06<00:01, 17.43it/s][A
Loss: 1.5043 | Accuracy: 95.75% :  80%|████████  | 120/150 [00:07<00:01, 17.43it/s][A
Loss: 1.5043 | Accuracy: 95.75% :  81%|████████▏ | 122/150 [00:07<00:01, 17.34it/s][A
Loss: 1.4838 | Accuracy: 97.75% :  81%|████████▏ | 122/150 [00:07<00:01, 17.34it/s][A
Loss: 1.4831 | Accuracy: 98.00% :  81%|████████▏ | 122/150 [00:07<00:01, 17.34it/s][A
Loss: 1.4831 | Accuracy: 98.00% :  83%|████████▎ | 124/150 [00:07<00:01, 17.39it/s][A
Loss: 1.4988 | Accuracy: 96.00% :  83%|████████▎ | 124/150 [00:07<00:01, 17.39it/s][A
Loss: 1.5013 | Accuracy: 96.25% :  83%|████████▎ | 124/150 [00:07<00:01, 17.39it/s][A
Loss: 1.5013 | Accuracy: 96.25% :  84%|████████▍ | 126/150 [00:07<00:01, 17.46it/s][A
Loss: 1.4806 | Accuracy: 98.25% :  84%|████████▍ | 126/150 [00:07<00:01, 17.46it/s][A
Loss: 1.4813 | Accuracy: 98.00% :  84%|████████▍ | 126/150 [00:07<00:01, 17.46it/s][A
Loss: 1.4813 | Accuracy: 98.00% :  85%|████████▌ | 128/150 [00:07<00:01, 17.44it/s][A
Loss: 1.4972 | Accuracy: 96.25% :  85%|████████▌ | 128/150 [00:07<00:01, 17.44it/s][A
Loss: 1.4866 | Accuracy: 97.50% :  85%|████████▌ | 128/150 [00:07<00:01, 17.44it/s][A
Loss: 1.4866 | Accuracy: 97.50% :  87%|████████▋ | 130/150 [00:07<00:01, 17.49it/s][A
Loss: 1.5090 | Accuracy: 95.00% :  87%|████████▋ | 130/150 [00:07<00:01, 17.49it/s][A
Loss: 1.4833 | Accuracy: 97.75% :  87%|████████▋ | 130/150 [00:07<00:01, 17.49it/s][A
Loss: 1.4833 | Accuracy: 97.75% :  88%|████████▊ | 132/150 [00:07<00:01, 17.26it/s][A
Loss: 1.4897 | Accuracy: 97.25% :  88%|████████▊ | 132/150 [00:07<00:01, 17.26it/s][A
Loss: 1.4916 | Accuracy: 97.00% :  88%|████████▊ | 132/150 [00:07<00:01, 17.26it/s][A
Loss: 1.4916 | Accuracy: 97.00% :  89%|████████▉ | 134/150 [00:07<00:00, 17.33it/s][A
Loss: 1.4818 | Accuracy: 98.00% :  89%|████████▉ | 134/150 [00:07<00:00, 17.33it/s][A
Loss: 1.4910 | Accuracy: 97.00% :  89%|████████▉ | 134/150 [00:07<00:00, 17.33it/s][A
Loss: 1.4910 | Accuracy: 97.00% :  91%|█████████ | 136/150 [00:07<00:00, 17.36it/s][A
Loss: 1.4812 | Accuracy: 98.00% :  91%|█████████ | 136/150 [00:07<00:00, 17.36it/s][A
Loss: 1.4883 | Accuracy: 97.25% :  91%|█████████ | 136/150 [00:07<00:00, 17.36it/s][A
Loss: 1.4883 | Accuracy: 97.25% :  92%|█████████▏| 138/150 [00:07<00:00, 17.37it/s][A
Loss: 1.4869 | Accuracy: 97.25% :  92%|█████████▏| 138/150 [00:08<00:00, 17.37it/s][A
Loss: 1.4801 | Accuracy: 98.00% :  92%|█████████▏| 138/150 [00:08<00:00, 17.37it/s][A
Loss: 1.4801 | Accuracy: 98.00% :  93%|█████████▎| 140/150 [00:08<00:00, 17.39it/s][A
Loss: 1.4887 | Accuracy: 97.00% :  93%|█████████▎| 140/150 [00:08<00:00, 17.39it/s][A
Loss: 1.4802 | Accuracy: 98.00% :  93%|█████████▎| 140/150 [00:08<00:00, 17.39it/s][A
Loss: 1.4802 | Accuracy: 98.00% :  95%|█████████▍| 142/150 [00:08<00:00, 17.43it/s][A
Loss: 1.5077 | Accuracy: 95.25% :  95%|█████████▍| 142/150 [00:08<00:00, 17.43it/s][A
Loss: 1.4761 | Accuracy: 98.50% :  95%|█████████▍| 142/150 [00:08<00:00, 17.43it/s][A
Loss: 1.4761 | Accuracy: 98.50% :  96%|█████████▌| 144/150 [00:08<00:00, 17.41it/s][A
Loss: 1.4825 | Accuracy: 97.75% :  96%|█████████▌| 144/150 [00:08<00:00, 17.41it/s][A
Loss: 1.5002 | Accuracy: 96.00% :  96%|█████████▌| 144/150 [00:08<00:00, 17.41it/s][A
Loss: 1.5002 | Accuracy: 96.00% :  97%|█████████▋| 146/150 [00:08<00:00, 17.43it/s][A
Loss: 1.4730 | Accuracy: 98.75% :  97%|█████████▋| 146/150 [00:08<00:00, 17.43it/s][A
Loss: 1.4954 | Accuracy: 96.25% :  97%|█████████▋| 146/150 [00:08<00:00, 17.43it/s][A
Loss: 1.4954 | Accuracy: 96.25% :  99%|█████████▊| 148/150 [00:08<00:00, 17.45it/s][A
Loss: 1.4894 | Accuracy: 97.00% :  99%|█████████▊| 148/150 [00:08<00:00, 17.45it/s][A
Loss: 1.4883 | Accuracy: 97.25% :  99%|█████████▊| 148/150 [00:08<00:00, 17.45it/s][A
Loss: 1.4883 | Accuracy: 97.25% : 100%|██████████| 150/150 [00:08<00:00, 17.45it/s][A
                                                                                   [AEpochs:  70%|███████   | 7/10 [01:23<00:34, 11.36s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4761 | Accuracy: 98.50% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4834 | Accuracy: 97.75% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4834 | Accuracy: 97.75% :   1%|▏         | 2/150 [00:00<00:09, 15.69it/s][A
Loss: 1.4842 | Accuracy: 97.75% :   1%|▏         | 2/150 [00:00<00:09, 15.69it/s][A
Loss: 1.4809 | Accuracy: 98.00% :   1%|▏         | 2/150 [00:00<00:09, 15.69it/s][A
Loss: 1.4809 | Accuracy: 98.00% :   3%|▎         | 4/150 [00:00<00:09, 16.14it/s][A
Loss: 1.4873 | Accuracy: 97.25% :   3%|▎         | 4/150 [00:00<00:09, 16.14it/s][A
Loss: 1.4691 | Accuracy: 99.25% :   3%|▎         | 4/150 [00:00<00:09, 16.14it/s][A
Loss: 1.4691 | Accuracy: 99.25% :   4%|▍         | 6/150 [00:00<00:08, 16.52it/s][A
Loss: 1.4820 | Accuracy: 98.00% :   4%|▍         | 6/150 [00:00<00:08, 16.52it/s][A
Loss: 1.4837 | Accuracy: 97.75% :   4%|▍         | 6/150 [00:00<00:08, 16.52it/s][A
Loss: 1.4837 | Accuracy: 97.75% :   5%|▌         | 8/150 [00:00<00:08, 16.77it/s][A
Loss: 1.4880 | Accuracy: 97.25% :   5%|▌         | 8/150 [00:00<00:08, 16.77it/s][A
Loss: 1.4760 | Accuracy: 98.50% :   5%|▌         | 8/150 [00:00<00:08, 16.77it/s][A
Loss: 1.4760 | Accuracy: 98.50% :   7%|▋         | 10/150 [00:00<00:08, 16.74it/s][A
Loss: 1.4916 | Accuracy: 97.00% :   7%|▋         | 10/150 [00:00<00:08, 16.74it/s][A
Loss: 1.4942 | Accuracy: 96.75% :   7%|▋         | 10/150 [00:00<00:08, 16.74it/s][A
Loss: 1.4942 | Accuracy: 96.75% :   8%|▊         | 12/150 [00:00<00:08, 16.68it/s][A
Loss: 1.4914 | Accuracy: 97.00% :   8%|▊         | 12/150 [00:00<00:08, 16.68it/s][A
Loss: 1.4861 | Accuracy: 97.50% :   8%|▊         | 12/150 [00:00<00:08, 16.68it/s][A
Loss: 1.4861 | Accuracy: 97.50% :   9%|▉         | 14/150 [00:00<00:08, 16.71it/s][A
Loss: 1.4874 | Accuracy: 97.25% :   9%|▉         | 14/150 [00:00<00:08, 16.71it/s][A
Loss: 1.5072 | Accuracy: 95.25% :   9%|▉         | 14/150 [00:00<00:08, 16.71it/s][A
Loss: 1.5072 | Accuracy: 95.25% :  11%|█         | 16/150 [00:00<00:07, 16.93it/s][A
Loss: 1.4952 | Accuracy: 96.50% :  11%|█         | 16/150 [00:01<00:07, 16.93it/s][A
Loss: 1.4988 | Accuracy: 96.25% :  11%|█         | 16/150 [00:01<00:07, 16.93it/s][A
Loss: 1.4988 | Accuracy: 96.25% :  12%|█▏        | 18/150 [00:01<00:07, 17.04it/s][A
Loss: 1.4852 | Accuracy: 97.50% :  12%|█▏        | 18/150 [00:01<00:07, 17.04it/s][A
Loss: 1.4781 | Accuracy: 98.25% :  12%|█▏        | 18/150 [00:01<00:07, 17.04it/s][A
Loss: 1.4781 | Accuracy: 98.25% :  13%|█▎        | 20/150 [00:01<00:07, 17.13it/s][A
Loss: 1.4902 | Accuracy: 97.25% :  13%|█▎        | 20/150 [00:01<00:07, 17.13it/s][A
Loss: 1.5006 | Accuracy: 96.00% :  13%|█▎        | 20/150 [00:01<00:07, 17.13it/s][A
Loss: 1.5006 | Accuracy: 96.00% :  15%|█▍        | 22/150 [00:01<00:07, 17.25it/s][A
Loss: 1.5055 | Accuracy: 95.50% :  15%|█▍        | 22/150 [00:01<00:07, 17.25it/s][A
Loss: 1.4802 | Accuracy: 98.00% :  15%|█▍        | 22/150 [00:01<00:07, 17.25it/s][A
Loss: 1.4802 | Accuracy: 98.00% :  16%|█▌        | 24/150 [00:01<00:07, 17.30it/s][A
Loss: 1.4960 | Accuracy: 96.50% :  16%|█▌        | 24/150 [00:01<00:07, 17.30it/s][A
Loss: 1.5031 | Accuracy: 95.75% :  16%|█▌        | 24/150 [00:01<00:07, 17.30it/s][A
Loss: 1.5031 | Accuracy: 95.75% :  17%|█▋        | 26/150 [00:01<00:07, 17.34it/s][A
Loss: 1.4879 | Accuracy: 97.25% :  17%|█▋        | 26/150 [00:01<00:07, 17.34it/s][A
Loss: 1.4841 | Accuracy: 97.75% :  17%|█▋        | 26/150 [00:01<00:07, 17.34it/s][A
Loss: 1.4841 | Accuracy: 97.75% :  19%|█▊        | 28/150 [00:01<00:07, 17.39it/s][A
Loss: 1.4878 | Accuracy: 97.50% :  19%|█▊        | 28/150 [00:01<00:07, 17.39it/s][A
Loss: 1.4828 | Accuracy: 98.00% :  19%|█▊        | 28/150 [00:01<00:07, 17.39it/s][A
Loss: 1.4828 | Accuracy: 98.00% :  20%|██        | 30/150 [00:01<00:06, 17.44it/s][A
Loss: 1.4947 | Accuracy: 96.50% :  20%|██        | 30/150 [00:01<00:06, 17.44it/s][A
Loss: 1.4828 | Accuracy: 97.75% :  20%|██        | 30/150 [00:01<00:06, 17.44it/s][A
Loss: 1.4828 | Accuracy: 97.75% :  21%|██▏       | 32/150 [00:01<00:06, 17.45it/s][A
Loss: 1.4805 | Accuracy: 98.25% :  21%|██▏       | 32/150 [00:01<00:06, 17.45it/s][A
Loss: 1.4928 | Accuracy: 96.75% :  21%|██▏       | 32/150 [00:01<00:06, 17.45it/s][A
Loss: 1.4928 | Accuracy: 96.75% :  23%|██▎       | 34/150 [00:01<00:06, 17.48it/s][A
Loss: 1.4721 | Accuracy: 99.00% :  23%|██▎       | 34/150 [00:02<00:06, 17.48it/s][A
Loss: 1.4755 | Accuracy: 98.50% :  23%|██▎       | 34/150 [00:02<00:06, 17.48it/s][A
Loss: 1.4755 | Accuracy: 98.50% :  24%|██▍       | 36/150 [00:02<00:06, 17.48it/s][A
Loss: 1.4828 | Accuracy: 97.75% :  24%|██▍       | 36/150 [00:02<00:06, 17.48it/s][A
Loss: 1.4935 | Accuracy: 96.75% :  24%|██▍       | 36/150 [00:02<00:06, 17.48it/s][A
Loss: 1.4935 | Accuracy: 96.75% :  25%|██▌       | 38/150 [00:02<00:06, 17.50it/s][A
Loss: 1.5001 | Accuracy: 96.00% :  25%|██▌       | 38/150 [00:02<00:06, 17.50it/s][A
Loss: 1.4892 | Accuracy: 97.25% :  25%|██▌       | 38/150 [00:02<00:06, 17.50it/s][A
Loss: 1.4892 | Accuracy: 97.25% :  27%|██▋       | 40/150 [00:02<00:06, 17.53it/s][A
Loss: 1.4877 | Accuracy: 97.50% :  27%|██▋       | 40/150 [00:02<00:06, 17.53it/s][A
Loss: 1.4845 | Accuracy: 97.75% :  27%|██▋       | 40/150 [00:02<00:06, 17.53it/s][A
Loss: 1.4845 | Accuracy: 97.75% :  28%|██▊       | 42/150 [00:02<00:06, 17.53it/s][A
Loss: 1.4846 | Accuracy: 97.50% :  28%|██▊       | 42/150 [00:02<00:06, 17.53it/s][A
Loss: 1.4929 | Accuracy: 96.75% :  28%|██▊       | 42/150 [00:02<00:06, 17.53it/s][A
Loss: 1.4929 | Accuracy: 96.75% :  29%|██▉       | 44/150 [00:02<00:06, 17.49it/s][A
Loss: 1.4851 | Accuracy: 97.50% :  29%|██▉       | 44/150 [00:02<00:06, 17.49it/s][A
Loss: 1.4976 | Accuracy: 96.25% :  29%|██▉       | 44/150 [00:02<00:06, 17.49it/s][A
Loss: 1.4976 | Accuracy: 96.25% :  31%|███       | 46/150 [00:02<00:05, 17.48it/s][A
Loss: 1.5005 | Accuracy: 96.00% :  31%|███       | 46/150 [00:02<00:05, 17.48it/s][A
Loss: 1.4802 | Accuracy: 98.00% :  31%|███       | 46/150 [00:02<00:05, 17.48it/s][A
Loss: 1.4802 | Accuracy: 98.00% :  32%|███▏      | 48/150 [00:02<00:05, 17.45it/s][A
Loss: 1.4848 | Accuracy: 97.50% :  32%|███▏      | 48/150 [00:02<00:05, 17.45it/s][A
Loss: 1.4745 | Accuracy: 98.75% :  32%|███▏      | 48/150 [00:02<00:05, 17.45it/s][A
