srun: job 28079 queued and waiting for resources
srun: job 28079 has been allocated resources
 Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
   0%|          | 0/150 [00:00<?, ?it/s][A[06:46:57.232] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


 Graph compilation:   0%|          | 0/100 [00:00<?][A[A

 Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A

 Graph compilation:   6%|▌         | 6/100 [00:03<00:35][A[A

 Graph compilation:   7%|▋         | 7/100 [00:05<01:03][A[A

 Graph compilation:  20%|██        | 20/100 [00:05<00:39][A[A

 Graph compilation:  21%|██        | 21/100 [00:06<00:39][A[A

 Graph compilation:  22%|██▏       | 22/100 [00:07<01:10][A[A

 Graph compilation:  23%|██▎       | 23/100 [00:08<01:05][A[A

 Graph compilation:  24%|██▍       | 24/100 [00:09<00:59][A[A

 Graph compilation:  25%|██▌       | 25/100 [00:09<00:43][A[A

 Graph compilation:  26%|██▌       | 26/100 [00:09<00:37][A[A

 Graph compilation:  27%|██▋       | 27/100 [00:09<00:28][A[A

 Graph compilation:  28%|██▊       | 28/100 [00:09<00:22][A[A

 Graph compilation:  29%|██▉       | 29/100 [00:10<00:22][A[A

 Graph compilation:  30%|███       | 30/100 [00:10<00:27][A[A

 Graph compilation:  32%|███▏      | 32/100 [00:11<00:20][A[A

 Graph compilation:  33%|███▎      | 33/100 [00:11<00:17][A[A

 Graph compilation:  34%|███▍      | 34/100 [00:11<00:20][A[A

 Graph compilation:  41%|████      | 41/100 [00:12<00:14][A[A

 Graph compilation:  49%|████▉     | 49/100 [00:12<00:08][A[A

 Graph compilation:  52%|█████▏    | 52/100 [00:12<00:07][A[A

 Graph compilation:  55%|█████▌    | 55/100 [00:13<00:06][A[A

 Graph compilation:  62%|██████▏   | 62/100 [00:13<00:04][A[A

 Graph compilation:  66%|██████▌   | 66/100 [00:13<00:04][A[A

 Graph compilation:  75%|███████▌  | 75/100 [00:14<00:02][A[A

 Graph compilation:  79%|███████▉  | 79/100 [00:14<00:01][A[A

 Graph compilation:  82%|████████▏ | 82/100 [00:14<00:01][A[A

 Graph compilation:  85%|████████▌ | 85/100 [00:15<00:02][A[A

 Graph compilation:  87%|████████▋ | 87/100 [00:16<00:02][A[A

 Graph compilation:  89%|████████▉ | 89/100 [00:17<00:03][A[A

 Graph compilation:  93%|█████████▎| 93/100 [00:17<00:01][A[A

 Graph compilation:  95%|█████████▌| 95/100 [00:18<00:01][A[A

 Graph compilation:  97%|█████████▋| 97/100 [00:21<00:02][A[A Graph compilation: 100%|██████████| 100/100 [00:22<00:00]

 Loss: 2.2979 | Accuracy: 11.75% :   0%|          | 0/150 [00:23<?, ?it/s][A
Loss: 1.4881 | Accuracy: 97.25% :  87%|████████▋ | 130/150 [00:07<00:01, 17.39it/s][A
Loss: 1.5058 | Accuracy: 95.50% :  87%|████████▋ | 130/150 [00:07<00:01, 17.39it/s][A
Loss: 1.5003 | Accuracy: 96.00% :  87%|████████▋ | 130/150 [00:07<00:01, 17.39it/s][A
Loss: 1.5003 | Accuracy: 96.00% :  88%|████████▊ | 132/150 [00:07<00:01, 17.41it/s][A
Loss: 1.4780 | Accuracy: 98.50% :  88%|████████▊ | 132/150 [00:07<00:01, 17.41it/s][A
Loss: 1.4961 | Accuracy: 96.25% :  88%|████████▊ | 132/150 [00:07<00:01, 17.41it/s][A
Loss: 1.4961 | Accuracy: 96.25% :  89%|████████▉ | 134/150 [00:07<00:00, 17.42it/s][A
Loss: 1.4923 | Accuracy: 96.75% :  89%|████████▉ | 134/150 [00:07<00:00, 17.42it/s][A
Loss: 1.4866 | Accuracy: 97.50% :  89%|████████▉ | 134/150 [00:07<00:00, 17.42it/s][A
Loss: 1.4866 | Accuracy: 97.50% :  91%|█████████ | 136/150 [00:07<00:00, 17.43it/s][A
Loss: 1.4810 | Accuracy: 98.00% :  91%|█████████ | 136/150 [00:07<00:00, 17.43it/s][A
Loss: 1.4978 | Accuracy: 96.25% :  91%|█████████ | 136/150 [00:08<00:00, 17.43it/s][A
Loss: 1.4978 | Accuracy: 96.25% :  92%|█████████▏| 138/150 [00:08<00:00, 17.42it/s][A
Loss: 1.4839 | Accuracy: 97.75% :  92%|█████████▏| 138/150 [00:08<00:00, 17.42it/s][A
Loss: 1.4943 | Accuracy: 96.75% :  92%|█████████▏| 138/150 [00:08<00:00, 17.42it/s][A
Loss: 1.4943 | Accuracy: 96.75% :  93%|█████████▎| 140/150 [00:08<00:00, 17.30it/s][A
Loss: 1.4889 | Accuracy: 97.25% :  93%|█████████▎| 140/150 [00:08<00:00, 17.30it/s][A
Loss: 1.4966 | Accuracy: 96.50% :  93%|█████████▎| 140/150 [00:08<00:00, 17.30it/s][A
Loss: 1.4966 | Accuracy: 96.50% :  95%|█████████▍| 142/150 [00:08<00:00, 17.29it/s][A
Loss: 1.4965 | Accuracy: 96.50% :  95%|█████████▍| 142/150 [00:08<00:00, 17.29it/s][A
Loss: 1.5136 | Accuracy: 94.75% :  95%|█████████▍| 142/150 [00:08<00:00, 17.29it/s][A
Loss: 1.5136 | Accuracy: 94.75% :  96%|█████████▌| 144/150 [00:08<00:00, 17.31it/s][A
Loss: 1.4933 | Accuracy: 96.75% :  96%|█████████▌| 144/150 [00:08<00:00, 17.31it/s][A
Loss: 1.4828 | Accuracy: 97.75% :  96%|█████████▌| 144/150 [00:08<00:00, 17.31it/s][A
Loss: 1.4828 | Accuracy: 97.75% :  97%|█████████▋| 146/150 [00:08<00:00, 17.34it/s][A
Loss: 1.5001 | Accuracy: 96.00% :  97%|█████████▋| 146/150 [00:08<00:00, 17.34it/s][A
Loss: 1.4906 | Accuracy: 97.00% :  97%|█████████▋| 146/150 [00:08<00:00, 17.34it/s][A
Loss: 1.4906 | Accuracy: 97.00% :  99%|█████████▊| 148/150 [00:08<00:00, 17.36it/s][A
Loss: 1.4812 | Accuracy: 98.00% :  99%|█████████▊| 148/150 [00:08<00:00, 17.36it/s][A
Loss: 1.4791 | Accuracy: 98.25% :  99%|█████████▊| 148/150 [00:08<00:00, 17.36it/s][A
Loss: 1.4791 | Accuracy: 98.25% : 100%|██████████| 150/150 [00:08<00:00, 17.33it/s][A
                                                                                   [AEpochs:  60%|██████    | 6/10 [01:15<00:50, 12.60s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4909 | Accuracy: 97.25% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4908 | Accuracy: 97.00% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4908 | Accuracy: 97.00% :   1%|▏         | 2/150 [00:00<00:09, 15.79it/s][A
Loss: 1.4996 | Accuracy: 96.00% :   1%|▏         | 2/150 [00:00<00:09, 15.79it/s][A
Loss: 1.5102 | Accuracy: 95.00% :   1%|▏         | 2/150 [00:00<00:09, 15.79it/s][A
Loss: 1.5102 | Accuracy: 95.00% :   3%|▎         | 4/150 [00:00<00:08, 16.24it/s][A
Loss: 1.4954 | Accuracy: 96.50% :   3%|▎         | 4/150 [00:00<00:08, 16.24it/s][A
Loss: 1.4860 | Accuracy: 97.50% :   3%|▎         | 4/150 [00:00<00:08, 16.24it/s][A
Loss: 1.4860 | Accuracy: 97.50% :   4%|▍         | 6/150 [00:00<00:08, 16.53it/s][A
Loss: 1.4883 | Accuracy: 97.25% :   4%|▍         | 6/150 [00:00<00:08, 16.53it/s][A
Loss: 1.4904 | Accuracy: 97.00% :   4%|▍         | 6/150 [00:00<00:08, 16.53it/s][A
Loss: 1.4904 | Accuracy: 97.00% :   5%|▌         | 8/150 [00:00<00:08, 16.78it/s][A
Loss: 1.4821 | Accuracy: 97.75% :   5%|▌         | 8/150 [00:00<00:08, 16.78it/s][A
Loss: 1.4827 | Accuracy: 97.75% :   5%|▌         | 8/150 [00:00<00:08, 16.78it/s][A
Loss: 1.4827 | Accuracy: 97.75% :   7%|▋         | 10/150 [00:00<00:08, 16.91it/s][A
Loss: 1.4694 | Accuracy: 99.25% :   7%|▋         | 10/150 [00:00<00:08, 16.91it/s][A
Loss: 1.4839 | Accuracy: 97.75% :   7%|▋         | 10/150 [00:00<00:08, 16.91it/s][A
Loss: 1.4839 | Accuracy: 97.75% :   8%|▊         | 12/150 [00:00<00:08, 17.04it/s][A
Loss: 1.4960 | Accuracy: 96.50% :   8%|▊         | 12/150 [00:00<00:08, 17.04it/s][A
Loss: 1.4756 | Accuracy: 98.50% :   8%|▊         | 12/150 [00:00<00:08, 17.04it/s][A
Loss: 1.4756 | Accuracy: 98.50% :   9%|▉         | 14/150 [00:00<00:07, 17.14it/s][A
Loss: 1.4910 | Accuracy: 97.00% :   9%|▉         | 14/150 [00:00<00:07, 17.14it/s][A
Loss: 1.4904 | Accuracy: 97.25% :   9%|▉         | 14/150 [00:00<00:07, 17.14it/s][A
Loss: 1.4904 | Accuracy: 97.25% :  11%|█         | 16/150 [00:00<00:07, 17.22it/s][A
Loss: 1.4830 | Accuracy: 98.00% :  11%|█         | 16/150 [00:00<00:07, 17.22it/s][A
Loss: 1.4865 | Accuracy: 97.50% :  11%|█         | 16/150 [00:01<00:07, 17.22it/s][A
Loss: 1.4865 | Accuracy: 97.50% :  12%|█▏        | 18/150 [00:01<00:07, 17.25it/s][A
Loss: 1.4916 | Accuracy: 96.75% :  12%|█▏        | 18/150 [00:01<00:07, 17.25it/s][A
Loss: 1.4783 | Accuracy: 98.25% :  12%|█▏        | 18/150 [00:01<00:07, 17.25it/s][A
Loss: 1.4783 | Accuracy: 98.25% :  13%|█▎        | 20/150 [00:01<00:07, 17.30it/s][A
Loss: 1.5085 | Accuracy: 95.25% :  13%|█▎        | 20/150 [00:01<00:07, 17.30it/s][A
Loss: 1.4978 | Accuracy: 96.25% :  13%|█▎        | 20/150 [00:01<00:07, 17.30it/s][A
Loss: 1.4978 | Accuracy: 96.25% :  15%|█▍        | 22/150 [00:01<00:07, 17.33it/s][A
Loss: 1.4904 | Accuracy: 97.00% :  15%|█▍        | 22/150 [00:01<00:07, 17.33it/s][A
Loss: 1.5047 | Accuracy: 95.50% :  15%|█▍        | 22/150 [00:01<00:07, 17.33it/s][A
Loss: 1.5047 | Accuracy: 95.50% :  16%|█▌        | 24/150 [00:01<00:07, 17.32it/s][A
Loss: 1.4860 | Accuracy: 97.75% :  16%|█▌        | 24/150 [00:01<00:07, 17.32it/s][A
Loss: 1.4960 | Accuracy: 96.25% :  16%|█▌        | 24/150 [00:01<00:07, 17.32it/s][A
Loss: 1.4960 | Accuracy: 96.25% :  17%|█▋        | 26/150 [00:01<00:07, 17.34it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  17%|█▋        | 26/150 [00:01<00:07, 17.34it/s][A
Loss: 1.4935 | Accuracy: 96.75% :  17%|█▋        | 26/150 [00:01<00:07, 17.34it/s][A
Loss: 1.4935 | Accuracy: 96.75% :  19%|█▊        | 28/150 [00:01<00:07, 17.31it/s][A
Loss: 1.4925 | Accuracy: 96.75% :  19%|█▊        | 28/150 [00:01<00:07, 17.31it/s][A
Loss: 1.4946 | Accuracy: 96.75% :  19%|█▊        | 28/150 [00:01<00:07, 17.31it/s][A
Loss: 1.4946 | Accuracy: 96.75% :  20%|██        | 30/150 [00:01<00:06, 17.33it/s][A
Loss: 1.4860 | Accuracy: 97.50% :  20%|██        | 30/150 [00:01<00:06, 17.33it/s][A
Loss: 1.4714 | Accuracy: 99.00% :  20%|██        | 30/150 [00:01<00:06, 17.33it/s][A
Loss: 1.4714 | Accuracy: 99.00% :  21%|██▏       | 32/150 [00:01<00:06, 17.34it/s][A
Loss: 1.4788 | Accuracy: 98.25% :  21%|██▏       | 32/150 [00:01<00:06, 17.34it/s][A
Loss: 1.4969 | Accuracy: 96.50% :  21%|██▏       | 32/150 [00:01<00:06, 17.34it/s][A
Loss: 1.4969 | Accuracy: 96.50% :  23%|██▎       | 34/150 [00:01<00:06, 17.37it/s][A
Loss: 1.4765 | Accuracy: 98.50% :  23%|██▎       | 34/150 [00:02<00:06, 17.37it/s][A
Loss: 1.4881 | Accuracy: 97.25% :  23%|██▎       | 34/150 [00:02<00:06, 17.37it/s][A
Loss: 1.4881 | Accuracy: 97.25% :  24%|██▍       | 36/150 [00:02<00:06, 17.38it/s][A
Loss: 1.4710 | Accuracy: 99.25% :  24%|██▍       | 36/150 [00:02<00:06, 17.38it/s][A
Loss: 1.4886 | Accuracy: 97.25% :  24%|██▍       | 36/150 [00:02<00:06, 17.38it/s][A
Loss: 1.4886 | Accuracy: 97.25% :  25%|██▌       | 38/150 [00:02<00:06, 17.36it/s][A
Loss: 1.4852 | Accuracy: 97.50% :  25%|██▌       | 38/150 [00:02<00:06, 17.36it/s][A
Loss: 1.4821 | Accuracy: 97.75% :  25%|██▌       | 38/150 [00:02<00:06, 17.36it/s][A
Loss: 1.4821 | Accuracy: 97.75% :  27%|██▋       | 40/150 [00:02<00:06, 17.33it/s][A
Loss: 1.4796 | Accuracy: 98.25% :  27%|██▋       | 40/150 [00:02<00:06, 17.33it/s][A
Loss: 1.4884 | Accuracy: 97.25% :  27%|██▋       | 40/150 [00:02<00:06, 17.33it/s][A
Loss: 1.4884 | Accuracy: 97.25% :  28%|██▊       | 42/150 [00:02<00:06, 17.35it/s][A
Loss: 1.4882 | Accuracy: 97.25% :  28%|██▊       | 42/150 [00:02<00:06, 17.35it/s][A
Loss: 1.4835 | Accuracy: 97.75% :  28%|██▊       | 42/150 [00:02<00:06, 17.35it/s][A
Loss: 1.4835 | Accuracy: 97.75% :  29%|██▉       | 44/150 [00:02<00:06, 17.35it/s][A
Loss: 1.4887 | Accuracy: 97.25% :  29%|██▉       | 44/150 [00:02<00:06, 17.35it/s][A
Loss: 1.4909 | Accuracy: 97.00% :  29%|██▉       | 44/150 [00:02<00:06, 17.35it/s][A
Loss: 1.4909 | Accuracy: 97.00% :  31%|███       | 46/150 [00:02<00:05, 17.36it/s][A
Loss: 1.4898 | Accuracy: 97.00% :  31%|███       | 46/150 [00:02<00:05, 17.36it/s][A
Loss: 1.4896 | Accuracy: 97.00% :  31%|███       | 46/150 [00:02<00:05, 17.36it/s][A
Loss: 1.4896 | Accuracy: 97.00% :  32%|███▏      | 48/150 [00:02<00:05, 17.37it/s][A
Loss: 1.4859 | Accuracy: 97.50% :  32%|███▏      | 48/150 [00:02<00:05, 17.37it/s][A
Loss: 1.4840 | Accuracy: 97.75% :  32%|███▏      | 48/150 [00:02<00:05, 17.37it/s][A
Loss: 1.4840 | Accuracy: 97.75% :  33%|███▎      | 50/150 [00:02<00:05, 17.37it/s][A
Loss: 1.4835 | Accuracy: 97.75% :  33%|███▎      | 50/150 [00:02<00:05, 17.37it/s][A
Loss: 1.4999 | Accuracy: 96.25% :  33%|███▎      | 50/150 [00:03<00:05, 17.37it/s][A
Loss: 1.4999 | Accuracy: 96.25% :  35%|███▍      | 52/150 [00:03<00:05, 17.37it/s][A
Loss: 1.4785 | Accuracy: 98.25% :  35%|███▍      | 52/150 [00:03<00:05, 17.37it/s][A
Loss: 1.4860 | Accuracy: 97.50% :  35%|███▍      | 52/150 [00:03<00:05, 17.37it/s][A
Loss: 1.4860 | Accuracy: 97.50% :  36%|███▌      | 54/150 [00:03<00:05, 17.36it/s][A
Loss: 1.4902 | Accuracy: 97.00% :  36%|███▌      | 54/150 [00:03<00:05, 17.36it/s][A
Loss: 1.5004 | Accuracy: 96.00% :  36%|███▌      | 54/150 [00:03<00:05, 17.36it/s][A
Loss: 1.5004 | Accuracy: 96.00% :  37%|███▋      | 56/150 [00:03<00:05, 17.33it/s][A
Loss: 1.5020 | Accuracy: 96.00% :  37%|███▋      | 56/150 [00:03<00:05, 17.33it/s][A
Loss: 1.4944 | Accuracy: 96.75% :  37%|███▋      | 56/150 [00:03<00:05, 17.33it/s][A
Loss: 1.4944 | Accuracy: 96.75% :  39%|███▊      | 58/150 [00:03<00:05, 17.33it/s][A
Loss: 1.5015 | Accuracy: 96.00% :  39%|███▊      | 58/150 [00:03<00:05, 17.33it/s][A
Loss: 1.5004 | Accuracy: 96.00% :  39%|███▊      | 58/150 [00:03<00:05, 17.33it/s][A
Loss: 1.5004 | Accuracy: 96.00% :  40%|████      | 60/150 [00:03<00:05, 17.34it/s][A
Loss: 1.4961 | Accuracy: 96.50% :  40%|████      | 60/150 [00:03<00:05, 17.34it/s][A
Loss: 1.4765 | Accuracy: 98.50% :  40%|████      | 60/150 [00:03<00:05, 17.34it/s][A
Loss: 1.4765 | Accuracy: 98.50% :  41%|████▏     | 62/150 [00:03<00:05, 17.33it/s][A
Loss: 1.4826 | Accuracy: 97.75% :  41%|████▏     | 62/150 [00:03<00:05, 17.33it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  41%|████▏     | 62/150 [00:03<00:05, 17.33it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  43%|████▎     | 64/150 [00:03<00:04, 17.32it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  43%|████▎     | 64/150 [00:03<00:04, 17.32it/s][A
Loss: 1.4637 | Accuracy: 99.75% :  43%|████▎     | 64/150 [00:03<00:04, 17.32it/s][A
Loss: 1.4637 | Accuracy: 99.75% :  44%|████▍     | 66/150 [00:03<00:04, 17.27it/s][A
Loss: 1.4895 | Accuracy: 97.00% :  44%|████▍     | 66/150 [00:03<00:04, 17.27it/s][A
Loss: 1.4985 | Accuracy: 96.25% :  44%|████▍     | 66/150 [00:03<00:04, 17.27it/s][A
Loss: 1.4985 | Accuracy: 96.25% :  45%|████▌     | 68/150 [00:03<00:04, 17.30it/s][A
Loss: 1.4929 | Accuracy: 96.75% :  45%|████▌     | 68/150 [00:03<00:04, 17.30it/s][A
Loss: 1.4965 | Accuracy: 96.50% :  45%|████▌     | 68/150 [00:04<00:04, 17.30it/s][A
Loss: 1.4965 | Accuracy: 96.50% :  47%|████▋     | 70/150 [00:04<00:04, 17.00it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  47%|████▋     | 70/150 [00:04<00:04, 17.00it/s][A
Loss: 1.5040 | Accuracy: 95.50% :  47%|████▋     | 70/150 [00:04<00:04, 17.00it/s][A
Loss: 1.5040 | Accuracy: 95.50% :  48%|████▊     | 72/150 [00:04<00:04, 17.05it/s][A
Loss: 1.4935 | Accuracy: 96.75% :  48%|████▊     | 72/150 [00:04<00:04, 17.05it/s][A
Loss: 1.5025 | Accuracy: 96.00% :  48%|████▊     | 72/150 [00:04<00:04, 17.05it/s][A
Loss: 1.5025 | Accuracy: 96.00% :  49%|████▉     | 74/150 [00:04<00:04, 17.10it/s][A
Loss: 1.5014 | Accuracy: 96.00% :  49%|████▉     | 74/150 [00:04<00:04, 17.10it/s][A
Loss: 1.4855 | Accuracy: 97.50% :  49%|████▉     | 74/150 [00:04<00:04, 17.10it/s][A
Loss: 1.4855 | Accuracy: 97.50% :  51%|█████     | 76/150 [00:04<00:04, 17.16it/s][A
Loss: 1.4975 | Accuracy: 96.25% :  51%|█████     | 76/150 [00:04<00:04, 17.16it/s][A
Loss: 1.4848 | Accuracy: 97.75% :  51%|█████     | 76/150 [00:04<00:04, 17.16it/s][A
Loss: 1.4848 | Accuracy: 97.75% :  52%|█████▏    | 78/150 [00:04<00:04, 17.16it/s][A
Loss: 1.4949 | Accuracy: 96.50% :  52%|█████▏    | 78/150 [00:04<00:04, 17.16it/s][A
Loss: 1.4806 | Accuracy: 98.00% :  52%|█████▏    | 78/150 [00:04<00:04, 17.16it/s][A
Loss: 1.4806 | Accuracy: 98.00% :  53%|█████▎    | 80/150 [00:04<00:04, 16.94it/s][A
Loss: 1.4871 | Accuracy: 97.50% :  53%|█████▎    | 80/150 [00:04<00:04, 16.94it/s][A
Loss: 1.4753 | Accuracy: 98.50% :  53%|█████▎    | 80/150 [00:04<00:04, 16.94it/s][A
Loss: 1.4753 | Accuracy: 98.50% :  55%|█████▍    | 82/150 [00:04<00:03, 17.02it/s][A
Loss: 1.4941 | Accuracy: 96.75% :  55%|█████▍    | 82/150 [00:04<00:03, 17.02it/s][A
Loss: 1.4926 | Accuracy: 96.75% :  55%|█████▍    | 82/150 [00:04<00:03, 17.02it/s][A
Loss: 1.4926 | Accuracy: 96.75% :  56%|█████▌    | 84/150 [00:04<00:03, 17.10it/s][A
Loss: 1.4922 | Accuracy: 96.75% :  56%|█████▌    | 84/150 [00:04<00:03, 17.10it/s][A
Loss: 1.4854 | Accuracy: 97.50% :  56%|█████▌    | 84/150 [00:04<00:03, 17.10it/s][A
Loss: 1.4854 | Accuracy: 97.50% :  57%|█████▋    | 86/150 [00:04<00:03, 17.12it/s][A
Loss: 1.4855 | Accuracy: 97.50% :  57%|█████▋    | 86/150 [00:05<00:03, 17.12it/s][A
Loss: 1.4935 | Accuracy: 96.75% :  57%|█████▋    | 86/150 [00:05<00:03, 17.12it/s][A
Loss: 1.4935 | Accuracy: 96.75% :  59%|█████▊    | 88/150 [00:05<00:03, 17.09it/s][A
Loss: 1.4743 | Accuracy: 98.75% :  59%|█████▊    | 88/150 [00:05<00:03, 17.09it/s][A
Loss: 1.4830 | Accuracy: 97.75% :  59%|█████▊    | 88/150 [00:05<00:03, 17.09it/s][A
Loss: 1.4830 | Accuracy: 97.75% :  60%|██████    | 90/150 [00:05<00:03, 17.11it/s][A
Loss: 1.4857 | Accuracy: 97.50% :  60%|██████    | 90/150 [00:05<00:03, 17.11it/s][A
Loss: 1.5137 | Accuracy: 94.75% :  60%|██████    | 90/150 [00:05<00:03, 17.11it/s][A
Loss: 1.5137 | Accuracy: 94.75% :  61%|██████▏   | 92/150 [00:05<00:03, 17.03it/s][A
Loss: 1.5070 | Accuracy: 95.50% :  61%|██████▏   | 92/150 [00:05<00:03, 17.03it/s][A
Loss: 1.4939 | Accuracy: 96.75% :  61%|██████▏   | 92/150 [00:05<00:03, 17.03it/s][A
Loss: 1.4939 | Accuracy: 96.75% :  63%|██████▎   | 94/150 [00:05<00:03, 17.03it/s][A
Loss: 1.4983 | Accuracy: 96.25% :  63%|██████▎   | 94/150 [00:05<00:03, 17.03it/s][A
Loss: 1.4980 | Accuracy: 96.50% :  63%|██████▎   | 94/150 [00:05<00:03, 17.03it/s][A
Loss: 1.4980 | Accuracy: 96.50% :  64%|██████▍   | 96/150 [00:05<00:03, 17.08it/s][A
Loss: 1.4926 | Accuracy: 96.75% :  64%|██████▍   | 96/150 [00:05<00:03, 17.08it/s][A
Loss: 1.4889 | Accuracy: 97.25% :  64%|██████▍   | 96/150 [00:05<00:03, 17.08it/s][A
Loss: 1.4889 | Accuracy: 97.25% :  65%|██████▌   | 98/150 [00:05<00:03, 16.83it/s][A
Loss: 1.4977 | Accuracy: 96.25% :  65%|██████▌   | 98/150 [00:05<00:03, 16.83it/s][A
Loss: 1.5006 | Accuracy: 96.00% :  65%|██████▌   | 98/150 [00:05<00:03, 16.83it/s][A
Loss: 1.5006 | Accuracy: 96.00% :  67%|██████▋   | 100/150 [00:05<00:03, 16.60it/s][A
Loss: 1.4886 | Accuracy: 97.25% :  67%|██████▋   | 100/150 [00:05<00:03, 16.60it/s][A
Loss: 1.4785 | Accuracy: 98.25% :  67%|██████▋   | 100/150 [00:05<00:03, 16.60it/s][A
Loss: 1.4785 | Accuracy: 98.25% :  68%|██████▊   | 102/150 [00:05<00:02, 16.61it/s][A
Loss: 1.4888 | Accuracy: 97.25% :  68%|██████▊   | 102/150 [00:06<00:02, 16.61it/s][A
Loss: 1.4899 | Accuracy: 97.00% :  68%|██████▊   | 102/150 [00:06<00:02, 16.61it/s][A
Loss: 1.4899 | Accuracy: 97.00% :  69%|██████▉   | 104/150 [00:06<00:02, 16.78it/s][A
Loss: 1.5018 | Accuracy: 96.00% :  69%|██████▉   | 104/150 [00:06<00:02, 16.78it/s][A
Loss: 1.4955 | Accuracy: 96.50% :  69%|██████▉   | 104/150 [00:06<00:02, 16.78it/s][A
Loss: 1.4955 | Accuracy: 96.50% :  71%|███████   | 106/150 [00:06<00:02, 16.93it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  71%|███████   | 106/150 [00:06<00:02, 16.93it/s][A
Loss: 1.4912 | Accuracy: 96.75% :  71%|███████   | 106/150 [00:06<00:02, 16.93it/s][A
Loss: 1.4912 | Accuracy: 96.75% :  72%|███████▏  | 108/150 [00:06<00:02, 17.02it/s][A
Loss: 1.4851 | Accuracy: 97.75% :  72%|███████▏  | 108/150 [00:06<00:02, 17.02it/s][A
Loss: 1.4971 | Accuracy: 96.50% :  72%|███████▏  | 108/150 [00:06<00:02, 17.02it/s][A
Loss: 1.4971 | Accuracy: 96.50% :  73%|███████▎  | 110/150 [00:06<00:02, 17.10it/s][A
Loss: 1.5118 | Accuracy: 94.75% :  73%|███████▎  | 110/150 [00:06<00:02, 17.10it/s][A
Loss: 1.4820 | Accuracy: 97.75% :  73%|███████▎  | 110/150 [00:06<00:02, 17.10it/s][A
Loss: 1.4820 | Accuracy: 97.75% :  75%|███████▍  | 112/150 [00:06<00:02, 17.14it/s][A
Loss: 1.5095 | Accuracy: 95.25% :  75%|███████▍  | 112/150 [00:06<00:02, 17.14it/s][A
Loss: 1.4969 | Accuracy: 96.25% :  75%|███████▍  | 112/150 [00:06<00:02, 17.14it/s][A
Loss: 1.4969 | Accuracy: 96.25% :  76%|███████▌  | 114/150 [00:06<00:02, 17.19it/s][A
Loss: 1.5024 | Accuracy: 95.75% :  76%|███████▌  | 114/150 [00:06<00:02, 17.19it/s][A
Loss: 1.4812 | Accuracy: 98.00% :  76%|███████▌  | 114/150 [00:06<00:02, 17.19it/s][A
Loss: 1.4812 | Accuracy: 98.00% :  77%|███████▋  | 116/150 [00:06<00:01, 17.08it/s][A
Loss: 1.4875 | Accuracy: 97.25% :  77%|███████▋  | 116/150 [00:06<00:01, 17.08it/s][A
Loss: 1.4911 | Accuracy: 97.00% :  77%|███████▋  | 116/150 [00:06<00:01, 17.08it/s][A
Loss: 1.4911 | Accuracy: 97.00% :  79%|███████▊  | 118/150 [00:06<00:01, 17.14it/s][A
Loss: 1.4915 | Accuracy: 97.00% :  79%|███████▊  | 118/150 [00:06<00:01, 17.14it/s][A
Loss: 1.4798 | Accuracy: 98.00% :  79%|███████▊  | 118/150 [00:06<00:01, 17.14it/s][A
Loss: 1.4798 | Accuracy: 98.00% :  80%|████████  | 120/150 [00:06<00:01, 17.19it/s][A
Loss: 1.4925 | Accuracy: 97.00% :  80%|████████  | 120/150 [00:07<00:01, 17.19it/s][A
Loss: 1.4899 | Accuracy: 97.00% :  80%|████████  | 120/150 [00:07<00:01, 17.19it/s][A
Loss: 1.4899 | Accuracy: 97.00% :  81%|████████▏ | 122/150 [00:07<00:01, 17.23it/s][A
Loss: 1.4942 | Accuracy: 96.50% :  81%|████████▏ | 122/150 [00:07<00:01, 17.23it/s][A
Loss: 1.4824 | Accuracy: 97.75% :  81%|████████▏ | 122/150 [00:07<00:01, 17.23it/s][A
Loss: 1.4824 | Accuracy: 97.75% :  83%|████████▎ | 124/150 [00:07<00:01, 17.26it/s][A
Loss: 1.4918 | Accuracy: 97.00% :  83%|████████▎ | 124/150 [00:07<00:01, 17.26it/s][A
Loss: 1.4967 | Accuracy: 96.50% :  83%|████████▎ | 124/150 [00:07<00:01, 17.26it/s][A
Loss: 1.4967 | Accuracy: 96.50% :  84%|████████▍ | 126/150 [00:07<00:01, 17.29it/s][A
Loss: 1.4840 | Accuracy: 97.75% :  84%|████████▍ | 126/150 [00:07<00:01, 17.29it/s][A
Loss: 1.4840 | Accuracy: 97.75% :  84%|████████▍ | 126/150 [00:07<00:01, 17.29it/s][A
Loss: 1.4840 | Accuracy: 97.75% :  85%|████████▌ | 128/150 [00:07<00:01, 17.30it/s][A
