srun: job 28082 queued and waiting for resources
srun: job 28082 has been allocated resources
 Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
   0%|          | 0/150 [00:00<?, ?it/s][A[07:02:10.747] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


 Graph compilation:   0%|          | 0/100 [00:00<?][A[A

 Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A

 Graph compilation:   6%|▌         | 6/100 [00:03<00:36][A[A

 Graph compilation:   7%|▋         | 7/100 [00:05<01:04][A[A

 Graph compilation:  20%|██        | 20/100 [00:05<00:39][A[A

 Graph compilation:  21%|██        | 21/100 [00:06<00:40][A[A

 Graph compilation:  22%|██▏       | 22/100 [00:08<01:11][A[A

 Graph compilation:  23%|██▎       | 23/100 [00:08<01:06][A[A

 Graph compilation:  24%|██▍       | 24/100 [00:09<01:02][A[A

 Graph compilation:  25%|██▌       | 25/100 [00:09<00:45][A[A

 Graph compilation:  26%|██▌       | 26/100 [00:10<00:40][A[A

 Graph compilation:  27%|██▋       | 27/100 [00:10<00:30][A[A

 Graph compilation:  28%|██▊       | 28/100 [00:10<00:23][A[A

 Graph compilation:  29%|██▉       | 29/100 [00:10<00:24][A[A

 Graph compilation:  30%|███       | 30/100 [00:11<00:29][A[A

 Graph compilation:  32%|███▏      | 32/100 [00:11<00:21][A[A

 Graph compilation:  33%|███▎      | 33/100 [00:11<00:18][A[A

 Graph compilation:  34%|███▍      | 34/100 [00:12<00:20][A[A

 Graph compilation:  41%|████      | 41/100 [00:12<00:14][A[A

 Graph compilation:  49%|████▉     | 49/100 [00:12<00:09][A[A

 Graph compilation:  52%|█████▏    | 52/100 [00:13<00:07][A[A

 Graph compilation:  55%|█████▌    | 55/100 [00:13<00:06][A[A

 Graph compilation:  61%|██████    | 61/100 [00:13<00:04][A[A

 Graph compilation:  65%|██████▌   | 65/100 [00:14<00:04][A[A

 Graph compilation:  75%|███████▌  | 75/100 [00:14<00:02][A[A

 Graph compilation:  79%|███████▉  | 79/100 [00:14<00:01][A[A

 Graph compilation:  82%|████████▏ | 82/100 [00:15<00:01][A[A

 Graph compilation:  85%|████████▌ | 85/100 [00:15<00:02][A[A

 Graph compilation:  87%|████████▋ | 87/100 [00:16<00:01][A[A

 Graph compilation:  89%|████████▉ | 89/100 [00:17<00:03][A[A

 Graph compilation:  94%|█████████▍| 94/100 [00:18<00:01][A[A

 Graph compilation:  96%|█████████▌| 96/100 [00:18<00:00][A[A

 Graph compilation:  98%|█████████▊| 98/100 [00:21<00:01][A[A Graph compilation: 100%|██████████| 100/100 [00:21<00:00]

 Loss: 2.2989 | Accuracy: 16.50% :   0%|          | 0/150 [00:22<?, ?it/s][A
Loss: 1.4832 | Accuracy: 98.00% :  41%|████▏     | 62/150 [00:03<00:05, 17.59it/s][A
Loss: 1.4856 | Accuracy: 97.50% :  41%|████▏     | 62/150 [00:03<00:05, 17.59it/s][A
Loss: 1.4856 | Accuracy: 97.50% :  43%|████▎     | 64/150 [00:03<00:04, 17.58it/s][A
Loss: 1.4885 | Accuracy: 97.25% :  43%|████▎     | 64/150 [00:03<00:04, 17.58it/s][A
Loss: 1.4908 | Accuracy: 97.00% :  43%|████▎     | 64/150 [00:03<00:04, 17.58it/s][A
Loss: 1.4908 | Accuracy: 97.00% :  44%|████▍     | 66/150 [00:03<00:04, 17.58it/s][A
Loss: 1.4775 | Accuracy: 98.50% :  44%|████▍     | 66/150 [00:03<00:04, 17.58it/s][A
Loss: 1.4831 | Accuracy: 98.00% :  44%|████▍     | 66/150 [00:03<00:04, 17.58it/s][A
Loss: 1.4831 | Accuracy: 98.00% :  45%|████▌     | 68/150 [00:03<00:04, 17.57it/s][A
Loss: 1.4808 | Accuracy: 98.25% :  45%|████▌     | 68/150 [00:03<00:04, 17.57it/s][A
Loss: 1.4795 | Accuracy: 98.25% :  45%|████▌     | 68/150 [00:03<00:04, 17.57it/s][A
Loss: 1.4795 | Accuracy: 98.25% :  47%|████▋     | 70/150 [00:03<00:04, 17.56it/s][A
Loss: 1.4799 | Accuracy: 98.00% :  47%|████▋     | 70/150 [00:04<00:04, 17.56it/s][A
Loss: 1.4932 | Accuracy: 97.00% :  47%|████▋     | 70/150 [00:04<00:04, 17.56it/s][A
Loss: 1.4932 | Accuracy: 97.00% :  48%|████▊     | 72/150 [00:04<00:04, 17.57it/s][A
Loss: 1.4955 | Accuracy: 96.50% :  48%|████▊     | 72/150 [00:04<00:04, 17.57it/s][A
Loss: 1.4919 | Accuracy: 97.00% :  48%|████▊     | 72/150 [00:04<00:04, 17.57it/s][A
Loss: 1.4919 | Accuracy: 97.00% :  49%|████▉     | 74/150 [00:04<00:04, 17.57it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  49%|████▉     | 74/150 [00:04<00:04, 17.57it/s][A
Loss: 1.4847 | Accuracy: 97.50% :  49%|████▉     | 74/150 [00:04<00:04, 17.57it/s][A
Loss: 1.4847 | Accuracy: 97.50% :  51%|█████     | 76/150 [00:04<00:04, 17.56it/s][A
Loss: 1.4803 | Accuracy: 98.00% :  51%|█████     | 76/150 [00:04<00:04, 17.56it/s][A
Loss: 1.4852 | Accuracy: 97.75% :  51%|█████     | 76/150 [00:04<00:04, 17.56it/s][A
Loss: 1.4852 | Accuracy: 97.75% :  52%|█████▏    | 78/150 [00:04<00:04, 17.60it/s][A
Loss: 1.4833 | Accuracy: 97.75% :  52%|█████▏    | 78/150 [00:04<00:04, 17.60it/s][A
Loss: 1.5050 | Accuracy: 95.75% :  52%|█████▏    | 78/150 [00:04<00:04, 17.60it/s][A
Loss: 1.5050 | Accuracy: 95.75% :  53%|█████▎    | 80/150 [00:04<00:03, 17.61it/s][A
Loss: 1.4848 | Accuracy: 97.50% :  53%|█████▎    | 80/150 [00:04<00:03, 17.61it/s][A
Loss: 1.4828 | Accuracy: 98.00% :  53%|█████▎    | 80/150 [00:04<00:03, 17.61it/s][A
Loss: 1.4828 | Accuracy: 98.00% :  55%|█████▍    | 82/150 [00:04<00:03, 17.59it/s][A
Loss: 1.4841 | Accuracy: 97.75% :  55%|█████▍    | 82/150 [00:04<00:03, 17.59it/s][A
Loss: 1.4895 | Accuracy: 97.00% :  55%|█████▍    | 82/150 [00:04<00:03, 17.59it/s][A
Loss: 1.4895 | Accuracy: 97.00% :  56%|█████▌    | 84/150 [00:04<00:03, 17.59it/s][A
Loss: 1.4948 | Accuracy: 96.50% :  56%|█████▌    | 84/150 [00:04<00:03, 17.59it/s][A
Loss: 1.4762 | Accuracy: 98.50% :  56%|█████▌    | 84/150 [00:04<00:03, 17.59it/s][A
Loss: 1.4762 | Accuracy: 98.50% :  57%|█████▋    | 86/150 [00:04<00:03, 17.57it/s][A
Loss: 1.4908 | Accuracy: 97.00% :  57%|█████▋    | 86/150 [00:04<00:03, 17.57it/s][A
Loss: 1.4832 | Accuracy: 97.75% :  57%|█████▋    | 86/150 [00:05<00:03, 17.57it/s][A
Loss: 1.4832 | Accuracy: 97.75% :  59%|█████▊    | 88/150 [00:05<00:03, 17.58it/s][A
Loss: 1.4924 | Accuracy: 96.75% :  59%|█████▊    | 88/150 [00:05<00:03, 17.58it/s][A
Loss: 1.4767 | Accuracy: 98.50% :  59%|█████▊    | 88/150 [00:05<00:03, 17.58it/s][A
Loss: 1.4767 | Accuracy: 98.50% :  60%|██████    | 90/150 [00:05<00:03, 17.58it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  60%|██████    | 90/150 [00:05<00:03, 17.58it/s][A
Loss: 1.4889 | Accuracy: 97.25% :  60%|██████    | 90/150 [00:05<00:03, 17.58it/s][A
Loss: 1.4889 | Accuracy: 97.25% :  61%|██████▏   | 92/150 [00:05<00:03, 17.58it/s][A
Loss: 1.4878 | Accuracy: 97.25% :  61%|██████▏   | 92/150 [00:05<00:03, 17.58it/s][A
Loss: 1.4828 | Accuracy: 97.75% :  61%|██████▏   | 92/150 [00:05<00:03, 17.58it/s][A
Loss: 1.4828 | Accuracy: 97.75% :  63%|██████▎   | 94/150 [00:05<00:03, 17.60it/s][A
Loss: 1.4808 | Accuracy: 98.00% :  63%|██████▎   | 94/150 [00:05<00:03, 17.60it/s][A
Loss: 1.4874 | Accuracy: 97.25% :  63%|██████▎   | 94/150 [00:05<00:03, 17.60it/s][A
Loss: 1.4874 | Accuracy: 97.25% :  64%|██████▍   | 96/150 [00:05<00:03, 17.61it/s][A
Loss: 1.4977 | Accuracy: 96.25% :  64%|██████▍   | 96/150 [00:05<00:03, 17.61it/s][A
Loss: 1.4923 | Accuracy: 96.75% :  64%|██████▍   | 96/150 [00:05<00:03, 17.61it/s][A
Loss: 1.4923 | Accuracy: 96.75% :  65%|██████▌   | 98/150 [00:05<00:02, 17.59it/s][A
Loss: 1.4874 | Accuracy: 97.25% :  65%|██████▌   | 98/150 [00:05<00:02, 17.59it/s][A
Loss: 1.4852 | Accuracy: 97.75% :  65%|██████▌   | 98/150 [00:05<00:02, 17.59it/s][A
Loss: 1.4852 | Accuracy: 97.75% :  67%|██████▋   | 100/150 [00:05<00:02, 17.60it/s][A
Loss: 1.4700 | Accuracy: 99.25% :  67%|██████▋   | 100/150 [00:05<00:02, 17.60it/s][A
Loss: 1.4870 | Accuracy: 97.50% :  67%|██████▋   | 100/150 [00:05<00:02, 17.60it/s][A
Loss: 1.4870 | Accuracy: 97.50% :  68%|██████▊   | 102/150 [00:05<00:02, 17.59it/s][A
Loss: 1.4812 | Accuracy: 98.00% :  68%|██████▊   | 102/150 [00:05<00:02, 17.59it/s][A
Loss: 1.4762 | Accuracy: 98.50% :  68%|██████▊   | 102/150 [00:05<00:02, 17.59it/s][A
Loss: 1.4762 | Accuracy: 98.50% :  69%|██████▉   | 104/150 [00:05<00:02, 17.61it/s][A
Loss: 1.4929 | Accuracy: 96.75% :  69%|██████▉   | 104/150 [00:05<00:02, 17.61it/s][A
Loss: 1.4858 | Accuracy: 97.50% :  69%|██████▉   | 104/150 [00:06<00:02, 17.61it/s][A
Loss: 1.4858 | Accuracy: 97.50% :  71%|███████   | 106/150 [00:06<00:02, 17.60it/s][A
Loss: 1.4820 | Accuracy: 97.75% :  71%|███████   | 106/150 [00:06<00:02, 17.60it/s][A
Loss: 1.4923 | Accuracy: 96.75% :  71%|███████   | 106/150 [00:06<00:02, 17.60it/s][A
Loss: 1.4923 | Accuracy: 96.75% :  72%|███████▏  | 108/150 [00:06<00:02, 17.60it/s][A
Loss: 1.4719 | Accuracy: 99.00% :  72%|███████▏  | 108/150 [00:06<00:02, 17.60it/s][A
Loss: 1.4812 | Accuracy: 98.00% :  72%|███████▏  | 108/150 [00:06<00:02, 17.60it/s][A
Loss: 1.4812 | Accuracy: 98.00% :  73%|███████▎  | 110/150 [00:06<00:02, 17.60it/s][A
Loss: 1.4787 | Accuracy: 98.25% :  73%|███████▎  | 110/150 [00:06<00:02, 17.60it/s][A
Loss: 1.4775 | Accuracy: 98.25% :  73%|███████▎  | 110/150 [00:06<00:02, 17.60it/s][A
Loss: 1.4775 | Accuracy: 98.25% :  75%|███████▍  | 112/150 [00:06<00:02, 17.59it/s][A
Loss: 1.4870 | Accuracy: 97.25% :  75%|███████▍  | 112/150 [00:06<00:02, 17.59it/s][A
Loss: 1.4786 | Accuracy: 98.25% :  75%|███████▍  | 112/150 [00:06<00:02, 17.59it/s][A
Loss: 1.4786 | Accuracy: 98.25% :  76%|███████▌  | 114/150 [00:06<00:02, 17.61it/s][A
Loss: 1.4782 | Accuracy: 98.25% :  76%|███████▌  | 114/150 [00:06<00:02, 17.61it/s][A
Loss: 1.4968 | Accuracy: 96.50% :  76%|███████▌  | 114/150 [00:06<00:02, 17.61it/s][A
Loss: 1.4968 | Accuracy: 96.50% :  77%|███████▋  | 116/150 [00:06<00:01, 17.60it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  77%|███████▋  | 116/150 [00:06<00:01, 17.60it/s][A
Loss: 1.4886 | Accuracy: 97.25% :  77%|███████▋  | 116/150 [00:06<00:01, 17.60it/s][A
Loss: 1.4886 | Accuracy: 97.25% :  79%|███████▊  | 118/150 [00:06<00:01, 17.58it/s][A
Loss: 1.4845 | Accuracy: 97.50% :  79%|███████▊  | 118/150 [00:06<00:01, 17.58it/s][A
Loss: 1.4986 | Accuracy: 96.25% :  79%|███████▊  | 118/150 [00:06<00:01, 17.58it/s][A
Loss: 1.4986 | Accuracy: 96.25% :  80%|████████  | 120/150 [00:06<00:01, 17.31it/s][A
Loss: 1.5003 | Accuracy: 96.25% :  80%|████████  | 120/150 [00:06<00:01, 17.31it/s][A
Loss: 1.4924 | Accuracy: 96.75% :  80%|████████  | 120/150 [00:06<00:01, 17.31it/s][A
Loss: 1.4924 | Accuracy: 96.75% :  81%|████████▏ | 122/150 [00:06<00:01, 17.38it/s][A
Loss: 1.4883 | Accuracy: 97.00% :  81%|████████▏ | 122/150 [00:07<00:01, 17.38it/s][A
Loss: 1.4927 | Accuracy: 96.75% :  81%|████████▏ | 122/150 [00:07<00:01, 17.38it/s][A
Loss: 1.4927 | Accuracy: 96.75% :  83%|████████▎ | 124/150 [00:07<00:01, 17.44it/s][A
Loss: 1.4825 | Accuracy: 97.75% :  83%|████████▎ | 124/150 [00:07<00:01, 17.44it/s][A
Loss: 1.4881 | Accuracy: 97.50% :  83%|████████▎ | 124/150 [00:07<00:01, 17.44it/s][A
Loss: 1.4881 | Accuracy: 97.50% :  84%|████████▍ | 126/150 [00:07<00:01, 17.24it/s][A
Loss: 1.4855 | Accuracy: 97.50% :  84%|████████▍ | 126/150 [00:07<00:01, 17.24it/s][A
Loss: 1.4798 | Accuracy: 98.00% :  84%|████████▍ | 126/150 [00:07<00:01, 17.24it/s][A
Loss: 1.4798 | Accuracy: 98.00% :  85%|████████▌ | 128/150 [00:07<00:01, 17.05it/s][A
Loss: 1.4900 | Accuracy: 97.00% :  85%|████████▌ | 128/150 [00:07<00:01, 17.05it/s][A
Loss: 1.4833 | Accuracy: 97.75% :  85%|████████▌ | 128/150 [00:07<00:01, 17.05it/s][A
Loss: 1.4833 | Accuracy: 97.75% :  87%|████████▋ | 130/150 [00:07<00:01, 17.22it/s][A
Loss: 1.4765 | Accuracy: 98.25% :  87%|████████▋ | 130/150 [00:07<00:01, 17.22it/s][A
Loss: 1.5056 | Accuracy: 95.50% :  87%|████████▋ | 130/150 [00:07<00:01, 17.22it/s][A
Loss: 1.5056 | Accuracy: 95.50% :  88%|████████▊ | 132/150 [00:07<00:01, 17.33it/s][A
Loss: 1.4828 | Accuracy: 98.00% :  88%|████████▊ | 132/150 [00:07<00:01, 17.33it/s][A
Loss: 1.4857 | Accuracy: 97.75% :  88%|████████▊ | 132/150 [00:07<00:01, 17.33it/s][A
Loss: 1.4857 | Accuracy: 97.75% :  89%|████████▉ | 134/150 [00:07<00:00, 17.42it/s][A
Loss: 1.4929 | Accuracy: 96.75% :  89%|████████▉ | 134/150 [00:07<00:00, 17.42it/s][A
Loss: 1.4873 | Accuracy: 97.25% :  89%|████████▉ | 134/150 [00:07<00:00, 17.42it/s][A
Loss: 1.4873 | Accuracy: 97.25% :  91%|█████████ | 136/150 [00:07<00:00, 17.47it/s][A
Loss: 1.4868 | Accuracy: 97.50% :  91%|█████████ | 136/150 [00:07<00:00, 17.47it/s][A
Loss: 1.4896 | Accuracy: 97.25% :  91%|█████████ | 136/150 [00:07<00:00, 17.47it/s][A
Loss: 1.4896 | Accuracy: 97.25% :  92%|█████████▏| 138/150 [00:07<00:00, 17.50it/s][A
Loss: 1.4736 | Accuracy: 98.75% :  92%|█████████▏| 138/150 [00:07<00:00, 17.50it/s][A
Loss: 1.4952 | Accuracy: 96.50% :  92%|█████████▏| 138/150 [00:07<00:00, 17.50it/s][A
Loss: 1.4952 | Accuracy: 96.50% :  93%|█████████▎| 140/150 [00:07<00:00, 17.52it/s][A
Loss: 1.4780 | Accuracy: 98.50% :  93%|█████████▎| 140/150 [00:08<00:00, 17.52it/s][A
Loss: 1.4764 | Accuracy: 98.50% :  93%|█████████▎| 140/150 [00:08<00:00, 17.52it/s][A
Loss: 1.4764 | Accuracy: 98.50% :  95%|█████████▍| 142/150 [00:08<00:00, 17.54it/s][A
Loss: 1.4736 | Accuracy: 98.75% :  95%|█████████▍| 142/150 [00:08<00:00, 17.54it/s][A
Loss: 1.4947 | Accuracy: 96.50% :  95%|█████████▍| 142/150 [00:08<00:00, 17.54it/s][A
Loss: 1.4947 | Accuracy: 96.50% :  96%|█████████▌| 144/150 [00:08<00:00, 17.54it/s][A
Loss: 1.4828 | Accuracy: 97.75% :  96%|█████████▌| 144/150 [00:08<00:00, 17.54it/s][A
Loss: 1.4737 | Accuracy: 99.00% :  96%|█████████▌| 144/150 [00:08<00:00, 17.54it/s][A
Loss: 1.4737 | Accuracy: 99.00% :  97%|█████████▋| 146/150 [00:08<00:00, 17.55it/s][A
Loss: 1.4745 | Accuracy: 98.75% :  97%|█████████▋| 146/150 [00:08<00:00, 17.55it/s][A
Loss: 1.4922 | Accuracy: 96.75% :  97%|█████████▋| 146/150 [00:08<00:00, 17.55it/s][A
Loss: 1.4922 | Accuracy: 96.75% :  99%|█████████▊| 148/150 [00:08<00:00, 17.57it/s][A
Loss: 1.4840 | Accuracy: 97.75% :  99%|█████████▊| 148/150 [00:08<00:00, 17.57it/s][A
Loss: 1.5006 | Accuracy: 96.00% :  99%|█████████▊| 148/150 [00:08<00:00, 17.57it/s][A
Loss: 1.5006 | Accuracy: 96.00% : 100%|██████████| 150/150 [00:08<00:00, 17.59it/s][A
                                                                                   [AEpochs:  70%|███████   | 7/10 [01:22<00:33, 11.22s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4941 | Accuracy: 96.75% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4917 | Accuracy: 97.00% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4917 | Accuracy: 97.00% :   1%|▏         | 2/150 [00:00<00:09, 15.96it/s][A
Loss: 1.4842 | Accuracy: 97.50% :   1%|▏         | 2/150 [00:00<00:09, 15.96it/s][A
Loss: 1.4772 | Accuracy: 98.25% :   1%|▏         | 2/150 [00:00<00:09, 15.96it/s][A
Loss: 1.4772 | Accuracy: 98.25% :   3%|▎         | 4/150 [00:00<00:08, 16.41it/s][A
Loss: 1.4995 | Accuracy: 96.00% :   3%|▎         | 4/150 [00:00<00:08, 16.41it/s][A
Loss: 1.4817 | Accuracy: 98.00% :   3%|▎         | 4/150 [00:00<00:08, 16.41it/s][A
Loss: 1.4817 | Accuracy: 98.00% :   4%|▍         | 6/150 [00:00<00:08, 16.47it/s][A
Loss: 1.4786 | Accuracy: 98.25% :   4%|▍         | 6/150 [00:00<00:08, 16.47it/s][A
Loss: 1.5092 | Accuracy: 95.00% :   4%|▍         | 6/150 [00:00<00:08, 16.47it/s][A
Loss: 1.5092 | Accuracy: 95.00% :   5%|▌         | 8/150 [00:00<00:08, 16.77it/s][A
Loss: 1.4925 | Accuracy: 96.75% :   5%|▌         | 8/150 [00:00<00:08, 16.77it/s][A
Loss: 1.4831 | Accuracy: 97.75% :   5%|▌         | 8/150 [00:00<00:08, 16.77it/s][A
Loss: 1.4831 | Accuracy: 97.75% :   7%|▋         | 10/150 [00:00<00:08, 17.04it/s][A
Loss: 1.4718 | Accuracy: 99.00% :   7%|▋         | 10/150 [00:00<00:08, 17.04it/s][A
Loss: 1.4910 | Accuracy: 97.00% :   7%|▋         | 10/150 [00:00<00:08, 17.04it/s][A
Loss: 1.4910 | Accuracy: 97.00% :   8%|▊         | 12/150 [00:00<00:08, 17.23it/s][A
Loss: 1.4846 | Accuracy: 97.75% :   8%|▊         | 12/150 [00:00<00:08, 17.23it/s][A
Loss: 1.4666 | Accuracy: 99.50% :   8%|▊         | 12/150 [00:00<00:08, 17.23it/s][A
Loss: 1.4666 | Accuracy: 99.50% :   9%|▉         | 14/150 [00:00<00:07, 17.35it/s][A
Loss: 1.4937 | Accuracy: 96.50% :   9%|▉         | 14/150 [00:00<00:07, 17.35it/s][A
Loss: 1.4922 | Accuracy: 97.00% :   9%|▉         | 14/150 [00:00<00:07, 17.35it/s][A
Loss: 1.4922 | Accuracy: 97.00% :  11%|█         | 16/150 [00:00<00:07, 17.45it/s][A
Loss: 1.4786 | Accuracy: 98.25% :  11%|█         | 16/150 [00:00<00:07, 17.45it/s][A
Loss: 1.4704 | Accuracy: 99.00% :  11%|█         | 16/150 [00:01<00:07, 17.45it/s][A
Loss: 1.4704 | Accuracy: 99.00% :  12%|█▏        | 18/150 [00:01<00:07, 17.51it/s][A
Loss: 1.4785 | Accuracy: 98.25% :  12%|█▏        | 18/150 [00:01<00:07, 17.51it/s][A
Loss: 1.5015 | Accuracy: 95.75% :  12%|█▏        | 18/150 [00:01<00:07, 17.51it/s][A
Loss: 1.5015 | Accuracy: 95.75% :  13%|█▎        | 20/150 [00:01<00:07, 17.54it/s][A
Loss: 1.4866 | Accuracy: 97.50% :  13%|█▎        | 20/150 [00:01<00:07, 17.54it/s][A
Loss: 1.4848 | Accuracy: 97.75% :  13%|█▎        | 20/150 [00:01<00:07, 17.54it/s][A
Loss: 1.4848 | Accuracy: 97.75% :  15%|█▍        | 22/150 [00:01<00:07, 17.58it/s][A
Loss: 1.4936 | Accuracy: 96.75% :  15%|█▍        | 22/150 [00:01<00:07, 17.58it/s][A
Loss: 1.4841 | Accuracy: 97.75% :  15%|█▍        | 22/150 [00:01<00:07, 17.58it/s][A
Loss: 1.4841 | Accuracy: 97.75% :  16%|█▌        | 24/150 [00:01<00:07, 17.60it/s][A
Loss: 1.4819 | Accuracy: 98.00% :  16%|█▌        | 24/150 [00:01<00:07, 17.60it/s][A
Loss: 1.4831 | Accuracy: 97.75% :  16%|█▌        | 24/150 [00:01<00:07, 17.60it/s][A
Loss: 1.4831 | Accuracy: 97.75% :  17%|█▋        | 26/150 [00:01<00:07, 17.63it/s][A
Loss: 1.4837 | Accuracy: 97.75% :  17%|█▋        | 26/150 [00:01<00:07, 17.63it/s][A
Loss: 1.4704 | Accuracy: 99.00% :  17%|█▋        | 26/150 [00:01<00:07, 17.63it/s][A
Loss: 1.4704 | Accuracy: 99.00% :  19%|█▊        | 28/150 [00:01<00:06, 17.65it/s][A
Loss: 1.4819 | Accuracy: 98.00% :  19%|█▊        | 28/150 [00:01<00:06, 17.65it/s][A
Loss: 1.4840 | Accuracy: 97.75% :  19%|█▊        | 28/150 [00:01<00:06, 17.65it/s][A
Loss: 1.4840 | Accuracy: 97.75% :  20%|██        | 30/150 [00:01<00:06, 17.66it/s][A
Loss: 1.4716 | Accuracy: 99.00% :  20%|██        | 30/150 [00:01<00:06, 17.66it/s][A
Loss: 1.4753 | Accuracy: 98.50% :  20%|██        | 30/150 [00:01<00:06, 17.66it/s][A
Loss: 1.4753 | Accuracy: 98.50% :  21%|██▏       | 32/150 [00:01<00:06, 17.67it/s][A
Loss: 1.4931 | Accuracy: 96.50% :  21%|██▏       | 32/150 [00:01<00:06, 17.67it/s][A
Loss: 1.4779 | Accuracy: 98.25% :  21%|██▏       | 32/150 [00:01<00:06, 17.67it/s][A
Loss: 1.4779 | Accuracy: 98.25% :  23%|██▎       | 34/150 [00:01<00:06, 17.67it/s][A
Loss: 1.4773 | Accuracy: 98.50% :  23%|██▎       | 34/150 [00:02<00:06, 17.67it/s][A
Loss: 1.4799 | Accuracy: 98.00% :  23%|██▎       | 34/150 [00:02<00:06, 17.67it/s][A
Loss: 1.4799 | Accuracy: 98.00% :  24%|██▍       | 36/150 [00:02<00:06, 17.68it/s][A
Loss: 1.4944 | Accuracy: 96.50% :  24%|██▍       | 36/150 [00:02<00:06, 17.68it/s][A
Loss: 1.4781 | Accuracy: 98.25% :  24%|██▍       | 36/150 [00:02<00:06, 17.68it/s][A
Loss: 1.4781 | Accuracy: 98.25% :  25%|██▌       | 38/150 [00:02<00:06, 17.61it/s][A
Loss: 1.4855 | Accuracy: 97.50% :  25%|██▌       | 38/150 [00:02<00:06, 17.61it/s][A
Loss: 1.4833 | Accuracy: 97.75% :  25%|██▌       | 38/150 [00:02<00:06, 17.61it/s][A
Loss: 1.4833 | Accuracy: 97.75% :  27%|██▋       | 40/150 [00:02<00:06, 17.61it/s][A
Loss: 1.4724 | Accuracy: 98.75% :  27%|██▋       | 40/150 [00:02<00:06, 17.61it/s][A
Loss: 1.4780 | Accuracy: 98.25% :  27%|██▋       | 40/150 [00:02<00:06, 17.61it/s][A
Loss: 1.4780 | Accuracy: 98.25% :  28%|██▊       | 42/150 [00:02<00:06, 17.49it/s][A
Loss: 1.4914 | Accuracy: 97.00% :  28%|██▊       | 42/150 [00:02<00:06, 17.49it/s][A
Loss: 1.4942 | Accuracy: 96.50% :  28%|██▊       | 42/150 [00:02<00:06, 17.49it/s][A
Loss: 1.4942 | Accuracy: 96.50% :  29%|██▉       | 44/150 [00:02<00:06, 17.44it/s][A
Loss: 1.4948 | Accuracy: 96.50% :  29%|██▉       | 44/150 [00:02<00:06, 17.44it/s][A
Loss: 1.4896 | Accuracy: 97.25% :  29%|██▉       | 44/150 [00:02<00:06, 17.44it/s][A
Loss: 1.4896 | Accuracy: 97.25% :  31%|███       | 46/150 [00:02<00:06, 17.14it/s][A
Loss: 1.4737 | Accuracy: 98.75% :  31%|███       | 46/150 [00:02<00:06, 17.14it/s][A
Loss: 1.4765 | Accuracy: 98.25% :  31%|███       | 46/150 [00:02<00:06, 17.14it/s][A
Loss: 1.4765 | Accuracy: 98.25% :  32%|███▏      | 48/150 [00:02<00:05, 17.24it/s][A
Loss: 1.4768 | Accuracy: 98.25% :  32%|███▏      | 48/150 [00:02<00:05, 17.24it/s][A
Loss: 1.4808 | Accuracy: 98.00% :  32%|███▏      | 48/150 [00:02<00:05, 17.24it/s][A
Loss: 1.4808 | Accuracy: 98.00% :  33%|███▎      | 50/150 [00:02<00:05, 17.27it/s][A
Loss: 1.4790 | Accuracy: 98.25% :  33%|███▎      | 50/150 [00:02<00:05, 17.27it/s][A
Loss: 1.4969 | Accuracy: 96.50% :  33%|███▎      | 50/150 [00:02<00:05, 17.27it/s][A
Loss: 1.4969 | Accuracy: 96.50% :  35%|███▍      | 52/150 [00:02<00:05, 17.02it/s][A
Loss: 1.4866 | Accuracy: 97.50% :  35%|███▍      | 52/150 [00:03<00:05, 17.02it/s][A
Loss: 1.4856 | Accuracy: 97.75% :  35%|███▍      | 52/150 [00:03<00:05, 17.02it/s][A
Loss: 1.4856 | Accuracy: 97.75% :  36%|███▌      | 54/150 [00:03<00:05, 17.00it/s][A
Loss: 1.4983 | Accuracy: 96.25% :  36%|███▌      | 54/150 [00:03<00:05, 17.00it/s][A
Loss: 1.4893 | Accuracy: 97.00% :  36%|███▌      | 54/150 [00:03<00:05, 17.00it/s][A
Loss: 1.4893 | Accuracy: 97.00% :  37%|███▋      | 56/150 [00:03<00:05, 17.12it/s][A
Loss: 1.4854 | Accuracy: 97.50% :  37%|███▋      | 56/150 [00:03<00:05, 17.12it/s][A
Loss: 1.4814 | Accuracy: 98.00% :  37%|███▋      | 56/150 [00:03<00:05, 17.12it/s][A
Loss: 1.4814 | Accuracy: 98.00% :  39%|███▊      | 58/150 [00:03<00:05, 17.20it/s][A
Loss: 1.4878 | Accuracy: 97.25% :  39%|███▊      | 58/150 [00:03<00:05, 17.20it/s][A
Loss: 1.4886 | Accuracy: 97.25% :  39%|███▊      | 58/150 [00:03<00:05, 17.20it/s][A
Loss: 1.4886 | Accuracy: 97.25% :  40%|████      | 60/150 [00:03<00:05, 17.27it/s][A
Loss: 1.4781 | Accuracy: 98.25% :  40%|████      | 60/150 [00:03<00:05, 17.27it/s][A
